    time    temp    dens
   2.50620594929357E-01   8.32031010366496E-01   2.50994772690110E+04
154   85     1.00000000000000E-99   1.00000000000000E-99
155   85     1.00000000000000E-99   1.00000000000000E-99
156   85     1.00000000000000E-99   1.00000000000000E-99
157   85     1.00000000000000E-99   1.00000000000000E-99
158   85     1.00000000000000E-99   1.00000000000000E-99
159   85     1.00000000000000E-99   1.00000000000000E-99
160   85     1.00000000000000E-99   1.00000000000000E-99
161   85     1.00000000000000E-99   1.00000000000000E-99
162   85     1.00000000000000E-99   1.00000000000000E-99
163   85     1.00000000000000E-99   1.00000000000000E-99
164   85     1.00000000000000E-99   1.00000000000000E-99
165   85     1.00000000000000E-99   1.00000000000000E-99
166   85     1.00000000000000E-99   1.00000000000000E-99
167   85     1.00000000000000E-99   1.00000000000000E-99
168   85     1.49090089188181E-25   3.77197925646098E-23
169   85     3.37300304065118E-21   8.56742772325399E-19
170   85     5.32996146514558E-20   1.35914017361212E-17
171   85     2.09690482016760E-20   5.36807633962907E-18
172   85     4.50566693365098E-14   1.15795640194830E-11
173   85     7.54030892364977E-17   1.94539970230164E-14
174   85     4.79180678016335E-16   1.24107795606231E-13
175   85     1.00951542960801E-15   2.62474011698084E-13
176   85     6.15444278425850E-12   1.60630956669147E-09
177   85     1.11679755820915E-11   2.92600960250798E-09
178   85     4.21171865002823E-10   1.10768200495743E-07
179   85     8.87713191145676E-11   2.34356282462459E-08
180   85     3.58540424225793E-06   9.50132124198353E-04
181   85     3.87158303477725E-08   1.02984108725075E-05
182   85     2.44337379637516E-05   6.52380803632169E-03
183   85     2.21793240408699E-09   5.94405884295312E-07
184   85     4.18025887868166E-10   1.12448963836537E-07
185   85     1.00000000000000E-99   1.00000000000000E-99
186   85     1.00000000000000E-99   1.00000000000000E-99
187   85     1.00000000000000E-99   1.00000000000000E-99
188   85     1.00000000000000E-99   1.00000000000000E-99
189   85     1.00000000000000E-99   1.00000000000000E-99
190   85     1.00000000000000E-99   1.00000000000000E-99
191   85     1.00000000000000E-99   1.00000000000000E-99
192   85     1.00000000000000E-99   1.00000000000000E-99
193   85     1.00000000000000E-99   1.00000000000000E-99
194   85     1.00000000000000E-99   1.00000000000000E-99
124   86     1.00000000000000E-99   1.00000000000000E-99
125   86     1.00000000000000E-99   1.00000000000000E-99
126   86     1.00000000000000E-99   1.00000000000000E-99
127   86     1.00000000000000E-99   1.00000000000000E-99
128   86     1.00000000000000E-99   1.00000000000000E-99
129   86     1.00000000000000E-99   1.00000000000000E-99
130   86     1.00000000000000E-99   1.00000000000000E-99
131   86     1.00000000000000E-99   1.00000000000000E-99
132   86     1.00000000000000E-99   1.00000000000000E-99
133   86     1.00000000000000E-99   1.00000000000000E-99
134   86     1.00000000000000E-99   1.00000000000000E-99
135   86     1.00000000000000E-99   1.00000000000000E-99
136   86     1.00000000000000E-99   1.00000000000000E-99
137   86     1.00000000000000E-99   1.00000000000000E-99
138   86     1.00000000000000E-99   1.00000000000000E-99
139   86     1.00000000000000E-99   1.00000000000000E-99
140   86     1.00000000000000E-99   1.00000000000000E-99
141   86     1.00000000000000E-99   1.00000000000000E-99
142   86     1.00000000000000E-99   1.00000000000000E-99
143   86     1.00000000000000E-99   1.00000000000000E-99
144   86     1.00000000000000E-99   1.00000000000000E-99
145   86     1.00000000000000E-99   1.00000000000000E-99
146   86     1.00000000000000E-99   1.00000000000000E-99
147   86     1.00000000000000E-99   1.00000000000000E-99
148   86     1.00000000000000E-99   1.00000000000000E-99
149   86     1.00000000000000E-99   1.00000000000000E-99
150   86     1.00000000000000E-99   1.00000000000000E-99
151   86     1.00000000000000E-99   1.00000000000000E-99
152   86     1.00000000000000E-99   1.00000000000000E-99
153   86     1.00000000000000E-99   1.00000000000000E-99
154   86     1.00000000000000E-99   1.00000000000000E-99
155   86     1.00000000000000E-99   1.00000000000000E-99
156   86     1.00000000000000E-99   1.00000000000000E-99
157   86     1.00000000000000E-99   1.00000000000000E-99
158   86     1.00000000000000E-99   1.00000000000000E-99
159   86     1.00000000000000E-99   1.00000000000000E-99
160   86     1.00000000000000E-99   1.00000000000000E-99
161   86     1.00000000000000E-99   1.00000000000000E-99
162   86     1.00000000000000E-99   1.00000000000000E-99
163   86     1.00000000000000E-99   1.00000000000000E-99
164   86     1.00000000000000E-99   1.00000000000000E-99
165   86     1.00000000000000E-99   1.00000000000000E-99
166   86     1.00000000000000E-99   1.00000000000000E-99
167   86     1.00000000000000E-99   1.00000000000000E-99
168   86     1.00000000000000E-99   1.00000000000000E-99
169   86     7.86401495374603E-22   2.00532381320524E-19
170   86     3.45991310188561E-21   8.85737754082715E-19
171   86     1.70576404349750E-22   4.38381359178858E-20
172   86     6.81369627679333E-16   1.75793363941268E-13
173   86     1.16242056378822E-18   3.01066926021150E-16
174   86     2.55908665452968E-17   6.65362530177717E-15
175   86     1.44798965116346E-16   3.77925298953663E-14
176   86     1.19683321907552E-12   3.13570303397786E-10
177   86     7.24117793248352E-12   1.90442979624317E-09
178   86     1.22497741280856E-10   3.23394036981459E-08
179   86     1.00108271919728E-10   2.65286920587280E-08
180   86     2.68163563690924E-07   7.13315079417859E-05
181   86     4.68235460428745E-09   1.25018867934475E-06
182   86     3.12821585382756E-05   8.38361848825786E-03
183   86     1.65686306109654E-08   4.45696163434968E-06
126   87     1.00000000000000E-99   1.00000000000000E-99
127   87     1.00000000000000E-99   1.00000000000000E-99
128   87     1.00000000000000E-99   1.00000000000000E-99
129   87     1.00000000000000E-99   1.00000000000000E-99
130   87     1.00000000000000E-99   1.00000000000000E-99
131   87     1.00000000000000E-99   1.00000000000000E-99
132   87     1.00000000000000E-99   1.00000000000000E-99
133   87     1.00000000000000E-99   1.00000000000000E-99
134   87     1.00000000000000E-99   1.00000000000000E-99
135   87     1.00000000000000E-99   1.00000000000000E-99
136   87     1.00000000000000E-99   1.00000000000000E-99
137   87     1.00000000000000E-99   1.00000000000000E-99
138   87     1.00000000000000E-99   1.00000000000000E-99
139   87     1.00000000000000E-99   1.00000000000000E-99
140   87     1.00000000000000E-99   1.00000000000000E-99
141   87     1.00000000000000E-99   1.00000000000000E-99
142   87     1.00000000000000E-99   1.00000000000000E-99
143   87     1.00000000000000E-99   1.00000000000000E-99
144   87     1.00000000000000E-99   1.00000000000000E-99
145   87     1.00000000000000E-99   1.00000000000000E-99
146   87     1.00000000000000E-99   1.00000000000000E-99
147   87     1.00000000000000E-99   1.00000000000000E-99
148   87     1.00000000000000E-99   1.00000000000000E-99
149   87     1.00000000000000E-99   1.00000000000000E-99
150   87     1.00000000000000E-99   1.00000000000000E-99
151   87     1.00000000000000E-99   1.00000000000000E-99
152   87     1.00000000000000E-99   1.00000000000000E-99
153   87     1.00000000000000E-99   1.00000000000000E-99
154   87     1.00000000000000E-99   1.00000000000000E-99
155   87     1.00000000000000E-99   1.00000000000000E-99
156   87     1.00000000000000E-99   1.00000000000000E-99
157   87     1.00000000000000E-99   1.00000000000000E-99
158   87     1.00000000000000E-99   1.00000000000000E-99
159   87     1.00000000000000E-99   1.00000000000000E-99
160   87     1.00000000000000E-99   1.00000000000000E-99
161   87     1.00000000000000E-99   1.00000000000000E-99
162   87     1.00000000000000E-99   1.00000000000000E-99
163   87     1.00000000000000E-99   1.00000000000000E-99
164   87     1.00000000000000E-99   1.00000000000000E-99
165   87     1.00000000000000E-99   1.00000000000000E-99
166   87     1.00000000000000E-99   1.00000000000000E-99
167   87     1.00000000000000E-99   1.00000000000000E-99
168   87     1.00000000000000E-99   1.00000000000000E-99
169   87     1.00000000000000E-99   1.00000000000000E-99
170   87     1.68117151423918E-24   4.32061079159468E-22
171   87     6.43966436600411E-25   1.66143340642906E-22
172   87     1.87627465445132E-20   4.85955135502893E-18
173   87     3.89751135201691E-21   1.01335295152440E-18
174   87     3.03464574180602E-19   7.92042538611371E-17
175   87     6.48627075139370E-19   1.69940293686515E-16
176   87     2.28984513400211E-16   6.02229270242556E-14
177   87     2.69017529176353E-14   7.10206277025573E-12
178   87     3.69864076368821E-13   9.80139802377377E-11
179   87     6.49653941185484E-12   1.72807948355339E-09
180   87     2.11708445567010E-09   5.65261549663918E-07
181   87     3.82408959838964E-09   1.02485601236842E-06
182   87     3.61340137880397E-05   9.72004970898268E-03
183   87     8.41004123994881E-07   2.27071113478618E-04
191   87     1.00000000000000E-99   1.00000000000000E-99
193   87     1.00000000000000E-99   1.00000000000000E-99
129   88     1.00000000000000E-99   1.00000000000000E-99
130   88     1.00000000000000E-99   1.00000000000000E-99
131   88     1.00000000000000E-99   1.00000000000000E-99
132   88     1.00000000000000E-99   1.00000000000000E-99
133   88     1.00000000000000E-99   1.00000000000000E-99
134   88     1.00000000000000E-99   1.00000000000000E-99
135   88     1.00000000000000E-99   1.00000000000000E-99
136   88     1.00000000000000E-99   1.00000000000000E-99
137   88     1.00000000000000E-99   1.00000000000000E-99
138   88     1.00000000000000E-99   1.00000000000000E-99
139   88     1.00000000000000E-99   1.00000000000000E-99
140   88     1.00000000000000E-99   1.00000000000000E-99
141   88     1.00000000000000E-99   1.00000000000000E-99
142   88     1.00000000000000E-99   1.00000000000000E-99
143   88     1.00000000000000E-99   1.00000000000000E-99
144   88     1.00000000000000E-99   1.00000000000000E-99
145   88     1.00000000000000E-99   1.00000000000000E-99
146   88     1.00000000000000E-99   1.00000000000000E-99
147   88     1.00000000000000E-99   1.00000000000000E-99
148   88     1.00000000000000E-99   1.00000000000000E-99
149   88     1.00000000000000E-99   1.00000000000000E-99
150   88     1.00000000000000E-99   1.00000000000000E-99
151   88     1.00000000000000E-99   1.00000000000000E-99
152   88     1.00000000000000E-99   1.00000000000000E-99
153   88     1.00000000000000E-99   1.00000000000000E-99
154   88     1.00000000000000E-99   1.00000000000000E-99
155   88     1.00000000000000E-99   1.00000000000000E-99
156   88     1.00000000000000E-99   1.00000000000000E-99
157   88     1.00000000000000E-99   1.00000000000000E-99
158   88     1.00000000000000E-99   1.00000000000000E-99
159   88     1.00000000000000E-99   1.00000000000000E-99
160   88     1.00000000000000E-99   1.00000000000000E-99
161   88     1.00000000000000E-99   1.00000000000000E-99
162   88     1.00000000000000E-99   1.00000000000000E-99
163   88     1.00000000000000E-99   1.00000000000000E-99
164   88     1.00000000000000E-99   1.00000000000000E-99
165   88     1.00000000000000E-99   1.00000000000000E-99
166   88     1.00000000000000E-99   1.00000000000000E-99
167   88     1.00000000000000E-99   1.00000000000000E-99
168   88     1.00000000000000E-99   1.00000000000000E-99
169   88     1.00000000000000E-99   1.00000000000000E-99
170   88     1.00000000000000E-99   1.00000000000000E-99
171   88     1.00000000000000E-99   1.00000000000000E-99
172   88     2.24846916280931E-22   5.84601982330420E-20
173   88     5.69026665453234E-24   1.48515959683294E-21
174   88     4.51233820197485E-21   1.18223260891741E-18
175   88     5.09211777257935E-21   1.33922697418837E-18
176   88     2.17907626267931E-17   5.75276133347338E-15
177   88     9.72711720566559E-16   2.57768605950138E-13
178   88     3.56086007416079E-12   9.47188779726769E-10
179   88     2.99695483596243E-11   8.00186941201970E-09
180   88     2.90978411811306E-10   7.79822143654300E-08
181   88     1.64732625923486E-10   4.43130763734177E-08
182   88     3.81117509465875E-05   1.02901727555786E-02
183   88     1.31242899629211E-06   3.55668257995161E-04
130   89     1.00000000000000E-99   1.00000000000000E-99
131   89     1.00000000000000E-99   1.00000000000000E-99
132   89     1.00000000000000E-99   1.00000000000000E-99
133   89     1.00000000000000E-99   1.00000000000000E-99
134   89     1.00000000000000E-99   1.00000000000000E-99
135   89     1.00000000000000E-99   1.00000000000000E-99
136   89     1.00000000000000E-99   1.00000000000000E-99
137   89     1.00000000000000E-99   1.00000000000000E-99
138   89     1.00000000000000E-99   1.00000000000000E-99
139   89     1.00000000000000E-99   1.00000000000000E-99
140   89     1.00000000000000E-99   1.00000000000000E-99
141   89     1.00000000000000E-99   1.00000000000000E-99
142   89     1.00000000000000E-99   1.00000000000000E-99
143   89     1.00000000000000E-99   1.00000000000000E-99
144   89     1.00000000000000E-99   1.00000000000000E-99
145   89     1.00000000000000E-99   1.00000000000000E-99
146   89     1.00000000000000E-99   1.00000000000000E-99
147   89     1.00000000000000E-99   1.00000000000000E-99
148   89     1.00000000000000E-99   1.00000000000000E-99
149   89     1.00000000000000E-99   1.00000000000000E-99
150   89     1.00000000000000E-99   1.00000000000000E-99
151   89     1.00000000000000E-99   1.00000000000000E-99
152   89     1.00000000000000E-99   1.00000000000000E-99
153   89     1.00000000000000E-99   1.00000000000000E-99
154   89     1.00000000000000E-99   1.00000000000000E-99
155   89     1.00000000000000E-99   1.00000000000000E-99
156   89     1.00000000000000E-99   1.00000000000000E-99
157   89     1.00000000000000E-99   1.00000000000000E-99
158   89     1.00000000000000E-99   1.00000000000000E-99
159   89     1.00000000000000E-99   1.00000000000000E-99
160   89     1.00000000000000E-99   1.00000000000000E-99
161   89     1.00000000000000E-99   1.00000000000000E-99
162   89     1.00000000000000E-99   1.00000000000000E-99
163   89     1.00000000000000E-99   1.00000000000000E-99
164   89     1.00000000000000E-99   1.00000000000000E-99
165   89     1.00000000000000E-99   1.00000000000000E-99
166   89     1.00000000000000E-99   1.00000000000000E-99
167   89     1.00000000000000E-99   1.00000000000000E-99
168   89     1.00000000000000E-99   1.00000000000000E-99
169   89     1.00000000000000E-99   1.00000000000000E-99
170   89     1.00000000000000E-99   1.00000000000000E-99
171   89     1.00000000000000E-99   1.00000000000000E-99
172   89     1.00000000000000E-99   1.00000000000000E-99
173   89     1.00000000000000E-99   1.00000000000000E-99
174   89     1.66677796924207E-24   4.38362605910666E-22
175   89     7.99082521481440E-23   2.10957785671100E-20
176   89     1.40464209918641E-18   3.72230156284399E-16
177   89     4.38827829931416E-18   1.16728202761757E-15
178   89     7.10014990652716E-15   1.89574002504275E-12
179   89     1.27470753251499E-12   3.41621618714018E-10
180   89     1.45593145915488E-11   3.91645562512663E-09
181   89     3.43329233180781E-11   9.26988929588107E-09
182   89     1.46982014773316E-05   3.98321260035685E-03
183   89     2.24503714024702E-05   6.10650102147190E-03
185   89     1.00000000000000E-99   1.00000000000000E-99
187   89     1.00000000000000E-99   1.00000000000000E-99
188   89     1.00000000000000E-99   1.00000000000000E-99
189   89     1.00000000000000E-99   1.00000000000000E-99
190   89     1.00000000000000E-99   1.00000000000000E-99
191   89     1.00000000000000E-99   1.00000000000000E-99
192   89     1.00000000000000E-99   1.00000000000000E-99
193   89     1.00000000000000E-99   1.00000000000000E-99
195   89     1.00000000000000E-99   1.00000000000000E-99
197   89     1.00000000000000E-99   1.00000000000000E-99
198   89     1.00000000000000E-99   1.00000000000000E-99
199   89     1.00000000000000E-99   1.00000000000000E-99
132   90     1.00000000000000E-99   1.00000000000000E-99
133   90     1.00000000000000E-99   1.00000000000000E-99
134   90     1.00000000000000E-99   1.00000000000000E-99
135   90     1.00000000000000E-99   1.00000000000000E-99
136   90     1.00000000000000E-99   1.00000000000000E-99
137   90     1.00000000000000E-99   1.00000000000000E-99
138   90     1.00000000000000E-99   1.00000000000000E-99
139   90     1.00000000000000E-99   1.00000000000000E-99
140   90     1.00000000000000E-99   1.00000000000000E-99
141   90     1.00000000000000E-99   1.00000000000000E-99
142   90     1.00000000000000E-99   1.00000000000000E-99
143   90     1.00000000000000E-99   1.00000000000000E-99
144   90     1.00000000000000E-99   1.00000000000000E-99
145   90     1.00000000000000E-99   1.00000000000000E-99
146   90     1.00000000000000E-99   1.00000000000000E-99
147   90     1.00000000000000E-99   1.00000000000000E-99
148   90     1.00000000000000E-99   1.00000000000000E-99
149   90     1.00000000000000E-99   1.00000000000000E-99
150   90     1.00000000000000E-99   1.00000000000000E-99
151   90     1.00000000000000E-99   1.00000000000000E-99
152   90     1.00000000000000E-99   1.00000000000000E-99
153   90     1.00000000000000E-99   1.00000000000000E-99
154   90     1.00000000000000E-99   1.00000000000000E-99
155   90     1.00000000000000E-99   1.00000000000000E-99
156   90     1.00000000000000E-99   1.00000000000000E-99
157   90     1.00000000000000E-99   1.00000000000000E-99
158   90     1.00000000000000E-99   1.00000000000000E-99
159   90     1.00000000000000E-99   1.00000000000000E-99
160   90     1.00000000000000E-99   1.00000000000000E-99
161   90     1.00000000000000E-99   1.00000000000000E-99
162   90     1.00000000000000E-99   1.00000000000000E-99
163   90     1.00000000000000E-99   1.00000000000000E-99
164   90     1.00000000000000E-99   1.00000000000000E-99
165   90     1.00000000000000E-99   1.00000000000000E-99
166   90     1.00000000000000E-99   1.00000000000000E-99
167   90     1.00000000000000E-99   1.00000000000000E-99
168   90     1.00000000000000E-99   1.00000000000000E-99
169   90     1.00000000000000E-99   1.00000000000000E-99
170   90     1.00000000000000E-99   1.00000000000000E-99
171   90     1.00000000000000E-99   1.00000000000000E-99
172   90     1.00000000000000E-99   1.00000000000000E-99
173   90     1.00000000000000E-99   1.00000000000000E-99
174   90     1.22660403866494E-25   3.23823466207545E-23
175   90     1.22425713796534E-23   3.24428141560815E-21
176   90     1.93252823724974E-19   5.14052511108431E-17
177   90     1.03272149164684E-18   2.75736638269707E-16
178   90     2.65330701188412E-14   7.11086279184945E-12
179   90     1.89826961495076E-12   5.10634526421753E-10
180   90     3.51804543633322E-11   9.49872267809970E-09
181   90     1.91210469159233E-11   5.18180371421522E-09
182   90     1.40810931657404E-05   3.83005734108140E-03
183   90     2.09513873320389E-05   5.71972874164661E-03
189   90     1.00000000000000E-99   1.00000000000000E-99
190   90     1.00000000000000E-99   1.00000000000000E-99
191   90     1.00000000000000E-99   1.00000000000000E-99
192   90     1.00000000000000E-99   1.00000000000000E-99
193   90     1.00000000000000E-99   1.00000000000000E-99
195   90     1.00000000000000E-99   1.00000000000000E-99
197   90     1.00000000000000E-99   1.00000000000000E-99
202   90     1.00000000000000E-99   1.00000000000000E-99
203   90     1.00000000000000E-99   1.00000000000000E-99
134   91     1.00000000000000E-99   1.00000000000000E-99
135   91     1.00000000000000E-99   1.00000000000000E-99
136   91     1.00000000000000E-99   1.00000000000000E-99
137   91     1.00000000000000E-99   1.00000000000000E-99
138   91     1.00000000000000E-99   1.00000000000000E-99
139   91     1.00000000000000E-99   1.00000000000000E-99
140   91     1.00000000000000E-99   1.00000000000000E-99
141   91     1.00000000000000E-99   1.00000000000000E-99
142   91     1.00000000000000E-99   1.00000000000000E-99
143   91     1.00000000000000E-99   1.00000000000000E-99
144   91     1.00000000000000E-99   1.00000000000000E-99
145   91     1.00000000000000E-99   1.00000000000000E-99
146   91     1.00000000000000E-99   1.00000000000000E-99
147   91     1.00000000000000E-99   1.00000000000000E-99
148   91     1.00000000000000E-99   1.00000000000000E-99
149   91     1.00000000000000E-99   1.00000000000000E-99
150   91     1.00000000000000E-99   1.00000000000000E-99
151   91     1.00000000000000E-99   1.00000000000000E-99
152   91     1.00000000000000E-99   1.00000000000000E-99
153   91     1.00000000000000E-99   1.00000000000000E-99
154   91     1.00000000000000E-99   1.00000000000000E-99
155   91     1.00000000000000E-99   1.00000000000000E-99
156   91     1.00000000000000E-99   1.00000000000000E-99
157   91     1.00000000000000E-99   1.00000000000000E-99
158   91     1.00000000000000E-99   1.00000000000000E-99
159   91     1.00000000000000E-99   1.00000000000000E-99
160   91     1.00000000000000E-99   1.00000000000000E-99
161   91     1.00000000000000E-99   1.00000000000000E-99
162   91     1.00000000000000E-99   1.00000000000000E-99
163   91     1.00000000000000E-99   1.00000000000000E-99
164   91     1.00000000000000E-99   1.00000000000000E-99
165   91     1.00000000000000E-99   1.00000000000000E-99
166   91     1.00000000000000E-99   1.00000000000000E-99
167   91     1.00000000000000E-99   1.00000000000000E-99
168   91     1.00000000000000E-99   1.00000000000000E-99
169   91     1.00000000000000E-99   1.00000000000000E-99
170   91     1.00000000000000E-99   1.00000000000000E-99
171   91     1.00000000000000E-99   1.00000000000000E-99
172   91     1.00000000000000E-99   1.00000000000000E-99
173   91     1.00000000000000E-99   1.00000000000000E-99
174   91     1.00000000000000E-99   1.00000000000000E-99
175   91     1.00000000000000E-99   1.00000000000000E-99
176   91     6.09523829737870E-21   1.62742862540011E-18
177   91     2.18519225137830E-20   5.85631523369385E-18
178   91     9.11835579384846E-18   2.45283770854524E-15
179   91     4.11367002390606E-14   1.11069090645464E-11
180   91     1.35235164379535E-12   3.66487295468539E-10
181   91     6.23012854668378E-13   1.69459496469799E-10
182   91     2.32611544206963E-11   6.35029515685009E-09
183   91     8.06249448461669E-10   2.20912348878497E-07
184   91     2.38061273578825E-05   6.54668502341768E-03
185   91     1.00000000000000E-99   1.00000000000000E-99
187   91     1.00000000000000E-99   1.00000000000000E-99
188   91     1.00000000000000E-99   1.00000000000000E-99
189   91     1.00000000000000E-99   1.00000000000000E-99
190   91     1.00000000000000E-99   1.00000000000000E-99
191   91     1.00000000000000E-99   1.00000000000000E-99
192   91     1.00000000000000E-99   1.00000000000000E-99
193   91     1.00000000000000E-99   1.00000000000000E-99
194   91     1.00000000000000E-99   1.00000000000000E-99
195   91     1.00000000000000E-99   1.00000000000000E-99
196   91     1.00000000000000E-99   1.00000000000000E-99
197   91     1.00000000000000E-99   1.00000000000000E-99
201   91     1.00000000000000E-99   1.00000000000000E-99
203   91     1.00000000000000E-99   1.00000000000000E-99
205   91     1.00000000000000E-99   1.00000000000000E-99
135   92     1.00000000000000E-99   1.00000000000000E-99
136   92     1.00000000000000E-99   1.00000000000000E-99
137   92     1.00000000000000E-99   1.00000000000000E-99
138   92     1.00000000000000E-99   1.00000000000000E-99
139   92     1.00000000000000E-99   1.00000000000000E-99
140   92     1.00000000000000E-99   1.00000000000000E-99
141   92     1.00000000000000E-99   1.00000000000000E-99
142   92     1.00000000000000E-99   1.00000000000000E-99
143   92     1.00000000000000E-99   1.00000000000000E-99
144   92     1.00000000000000E-99   1.00000000000000E-99
145   92     1.00000000000000E-99   1.00000000000000E-99
146   92     1.00000000000000E-99   1.00000000000000E-99
147   92     1.00000000000000E-99   1.00000000000000E-99
148   92     1.00000000000000E-99   1.00000000000000E-99
149   92     1.00000000000000E-99   1.00000000000000E-99
150   92     1.00000000000000E-99   1.00000000000000E-99
151   92     1.00000000000000E-99   1.00000000000000E-99
152   92     1.00000000000000E-99   1.00000000000000E-99
153   92     1.00000000000000E-99   1.00000000000000E-99
154   92     1.00000000000000E-99   1.00000000000000E-99
155   92     1.00000000000000E-99   1.00000000000000E-99
156   92     1.00000000000000E-99   1.00000000000000E-99
157   92     1.00000000000000E-99   1.00000000000000E-99
158   92     1.00000000000000E-99   1.00000000000000E-99
159   92     1.00000000000000E-99   1.00000000000000E-99
160   92     1.00000000000000E-99   1.00000000000000E-99
161   92     1.00000000000000E-99   1.00000000000000E-99
162   92     1.00000000000000E-99   1.00000000000000E-99
163   92     1.00000000000000E-99   1.00000000000000E-99
164   92     1.00000000000000E-99   1.00000000000000E-99
165   92     1.00000000000000E-99   1.00000000000000E-99
166   92     1.00000000000000E-99   1.00000000000000E-99
167   92     1.00000000000000E-99   1.00000000000000E-99
168   92     1.00000000000000E-99   1.00000000000000E-99
169   92     1.00000000000000E-99   1.00000000000000E-99
170   92     1.00000000000000E-99   1.00000000000000E-99
171   92     1.00000000000000E-99   1.00000000000000E-99
172   92     1.00000000000000E-99   1.00000000000000E-99
173   92     1.00000000000000E-99   1.00000000000000E-99
174   92     1.00000000000000E-99   1.00000000000000E-99
175   92     1.00000000000000E-99   1.00000000000000E-99
176   92     9.29889614634168E-22   2.49210416721957E-19
177   92     9.08948550237958E-21   2.44507160014011E-18
178   92     2.24453876237001E-19   6.06025465839902E-17
179   92     4.95309851714701E-19   1.34228969814684E-16
180   92     4.83741674248064E-16   1.31577735395473E-13
181   92     2.94653701725808E-12   8.04404605711456E-10
182   92     1.66776695002994E-11   4.56968144308203E-09
183   92     3.85215397206802E-11   1.05934234231871E-08
184   92     1.90410821404555E-05   5.25533867076571E-03
185   92     1.00000000000000E-99   1.00000000000000E-99
186   92     1.00000000000000E-99   1.00000000000000E-99
187   92     1.00000000000000E-99   1.00000000000000E-99
188   92     1.00000000000000E-99   1.00000000000000E-99
189   92     1.00000000000000E-99   1.00000000000000E-99
190   92     1.00000000000000E-99   1.00000000000000E-99
191   92     1.00000000000000E-99   1.00000000000000E-99
192   92     1.00000000000000E-99   1.00000000000000E-99
193   92     1.00000000000000E-99   1.00000000000000E-99
194   92     1.00000000000000E-99   1.00000000000000E-99
195   92     1.00000000000000E-99   1.00000000000000E-99
196   92     1.00000000000000E-99   1.00000000000000E-99
197   92     1.00000000000000E-99   1.00000000000000E-99
199   92     1.00000000000000E-99   1.00000000000000E-99
201   92     1.00000000000000E-99   1.00000000000000E-99
203   92     1.00000000000000E-99   1.00000000000000E-99
137   93     1.00000000000000E-99   1.00000000000000E-99
138   93     1.00000000000000E-99   1.00000000000000E-99
139   93     1.00000000000000E-99   1.00000000000000E-99
140   93     1.00000000000000E-99   1.00000000000000E-99
141   93     1.00000000000000E-99   1.00000000000000E-99
142   93     1.00000000000000E-99   1.00000000000000E-99
143   93     1.00000000000000E-99   1.00000000000000E-99
144   93     1.00000000000000E-99   1.00000000000000E-99
145   93     1.00000000000000E-99   1.00000000000000E-99
146   93     1.00000000000000E-99   1.00000000000000E-99
147   93     1.00000000000000E-99   1.00000000000000E-99
148   93     1.00000000000000E-99   1.00000000000000E-99
149   93     1.00000000000000E-99   1.00000000000000E-99
150   93     1.00000000000000E-99   1.00000000000000E-99
151   93     1.00000000000000E-99   1.00000000000000E-99
152   93     1.00000000000000E-99   1.00000000000000E-99
153   93     1.00000000000000E-99   1.00000000000000E-99
154   93     1.00000000000000E-99   1.00000000000000E-99
155   93     1.00000000000000E-99   1.00000000000000E-99
156   93     1.00000000000000E-99   1.00000000000000E-99
157   93     1.00000000000000E-99   1.00000000000000E-99
158   93     1.00000000000000E-99   1.00000000000000E-99
159   93     1.00000000000000E-99   1.00000000000000E-99
160   93     1.00000000000000E-99   1.00000000000000E-99
161   93     1.00000000000000E-99   1.00000000000000E-99
162   93     1.00000000000000E-99   1.00000000000000E-99
163   93     1.00000000000000E-99   1.00000000000000E-99
164   93     1.00000000000000E-99   1.00000000000000E-99
165   93     1.00000000000000E-99   1.00000000000000E-99
166   93     1.00000000000000E-99   1.00000000000000E-99
167   93     1.00000000000000E-99   1.00000000000000E-99
168   93     1.00000000000000E-99   1.00000000000000E-99
169   93     1.00000000000000E-99   1.00000000000000E-99
170   93     1.00000000000000E-99   1.00000000000000E-99
171   93     1.00000000000000E-99   1.00000000000000E-99
172   93     1.00000000000000E-99   1.00000000000000E-99
173   93     1.00000000000000E-99   1.00000000000000E-99
174   93     1.00000000000000E-99   1.00000000000000E-99
175   93     1.00000000000000E-99   1.00000000000000E-99
176   93     1.00000000000000E-99   1.00000000000000E-99
177   93     1.00000000000000E-99   1.00000000000000E-99
178   93     6.64344508758989E-21   1.80037361873686E-18
179   93     2.70873699286450E-21   7.36776462059145E-19
180   93     2.86535461707871E-19   7.82241810462488E-17
181   93     2.42147571163356E-14   6.63484344987597E-12
182   93     4.43507771621724E-13   1.21964637195974E-10
183   93     5.44704889880784E-13   1.50338549607096E-10
184   93     3.81254698313659E-09   1.05607551432884E-06
185   93     9.93508594772358E-13   2.76195389346715E-10
186   93     3.29224274199799E-12   9.18535725017439E-10
187   93     1.88702468495628E-13   5.28366911787759E-11
188   93     3.93620806869310E-12   1.10607446730276E-09
189   93     8.84733621683806E-13   2.49494881314833E-10
190   93     4.62315374304777E-11   1.30835250928252E-08
191   93     4.04268914361684E-12   1.14812371678718E-09
192   93     4.73412339247039E-08   1.34922516685406E-05
193   93     2.12111187084561E-09   6.06637995061843E-07
194   93     1.85974036287166E-06   5.33745484144166E-04
195   93     4.02868641790515E-09   1.16026168835668E-06
197   93     1.00000000000000E-99   1.00000000000000E-99
199   93     1.00000000000000E-99   1.00000000000000E-99
