    time    temp    dens
   1.00093910752324E-01   7.73293147951316E-01   3.93996145478974E+05
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     1.00000000000000E-99   1.00000000000000E-99
 87   61     1.00000000000000E-99   1.00000000000000E-99
 88   61     1.00000000000000E-99   1.00000000000000E-99
 89   61     1.00000000000000E-99   1.00000000000000E-99
 90   61     1.00000000000000E-99   1.00000000000000E-99
 91   61     1.00000000000000E-99   1.00000000000000E-99
 92   61     1.00000000000000E-99   1.00000000000000E-99
 93   61     1.00000000000000E-99   1.00000000000000E-99
 94   61     1.00000000000000E-99   1.00000000000000E-99
 95   61     1.00000000000000E-99   1.00000000000000E-99
 96   61     1.00000000000000E-99   1.00000000000000E-99
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     1.00000000000000E-99   1.00000000000000E-99
100   61     1.00000000000000E-99   1.00000000000000E-99
101   61     1.00000000000000E-99   1.00000000000000E-99
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     1.00000000000000E-99   1.00000000000000E-99
117   61     1.00000000000000E-99   1.00000000000000E-99
118   61     1.00000000000000E-99   1.00000000000000E-99
119   61     1.00000000000000E-99   1.00000000000000E-99
120   61     4.56490631661780E-21   8.26248043307821E-19
121   61     4.82481701921660E-21   8.78116697497421E-19
122   61     1.15628429394133E-19   2.11600025791263E-17
123   61     4.14928953396978E-15   7.63469274250440E-13
124   61     7.50948660908079E-13   1.38925502267995E-10
125   61     1.42921734710698E-12   2.65834426561899E-10
126   61     4.71136931965513E-05   8.81026062775510E-03
127   61     2.83733976777240E-12   5.33419876341212E-10
128   61     2.04749901460258E-12   3.86977313759887E-10
129   61     5.43858917332628E-22   1.03333194293199E-19
130   61     7.13771559810667E-22   1.36330367923837E-19
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.00000000000000E-99   1.00000000000000E-99
 86   62     1.00000000000000E-99   1.00000000000000E-99
 87   62     1.00000000000000E-99   1.00000000000000E-99
 88   62     1.00000000000000E-99   1.00000000000000E-99
 89   62     1.00000000000000E-99   1.00000000000000E-99
 90   62     1.00000000000000E-99   1.00000000000000E-99
 91   62     1.00000000000000E-99   1.00000000000000E-99
 92   62     1.00000000000000E-99   1.00000000000000E-99
 93   62     1.00000000000000E-99   1.00000000000000E-99
 94   62     1.00000000000000E-99   1.00000000000000E-99
 95   62     1.00000000000000E-99   1.00000000000000E-99
 96   62     1.00000000000000E-99   1.00000000000000E-99
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.00000000000000E-99   1.00000000000000E-99
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     1.00000000000000E-99   1.00000000000000E-99
102   62     1.00000000000000E-99   1.00000000000000E-99
103   62     1.00000000000000E-99   1.00000000000000E-99
104   62     1.00000000000000E-99   1.00000000000000E-99
105   62     1.00000000000000E-99   1.00000000000000E-99
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.00000000000000E-99   1.00000000000000E-99
118   62     1.00000000000000E-99   1.00000000000000E-99
119   62     1.00000000000000E-99   1.00000000000000E-99
120   62     8.31701674341765E-23   1.51369704730201E-20
121   62     1.14361247006105E-21   2.09281082021173E-19
122   62     4.87831790076538E-20   8.97610493740830E-18
123   62     1.58040143720091E-14   2.92374265882168E-12
124   62     3.18091960888342E-12   5.91651047252317E-10
125   62     4.37228627577813E-12   8.17617533570511E-10
126   62     5.81104249460022E-05   1.09247598898484E-02
127   62     1.80017411370816E-11   3.40232907490842E-09
128   62     1.86001666407164E-09   3.53403166173611E-07
129   62     1.56764101094105E-18   2.99419433089740E-16
130   62     6.31866398043402E-16   1.21318348424333E-13
131   62     1.65735688449322E-23   3.19869878707191E-21
132   62     4.08261987987433E-22   7.92028256695619E-20
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.00000000000000E-99   1.00000000000000E-99
 89   63     1.00000000000000E-99   1.00000000000000E-99
 90   63     1.00000000000000E-99   1.00000000000000E-99
 91   63     1.00000000000000E-99   1.00000000000000E-99
 92   63     1.00000000000000E-99   1.00000000000000E-99
 93   63     1.00000000000000E-99   1.00000000000000E-99
 94   63     1.00000000000000E-99   1.00000000000000E-99
 95   63     1.00000000000000E-99   1.00000000000000E-99
 96   63     1.00000000000000E-99   1.00000000000000E-99
 97   63     1.00000000000000E-99   1.00000000000000E-99
 98   63     1.00000000000000E-99   1.00000000000000E-99
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     1.00000000000000E-99   1.00000000000000E-99
104   63     1.00000000000000E-99   1.00000000000000E-99
105   63     1.00000000000000E-99   1.00000000000000E-99
106   63     1.00000000000000E-99   1.00000000000000E-99
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
117   63     1.00000000000000E-99   1.00000000000000E-99
118   63     1.00000000000000E-99   1.00000000000000E-99
119   63     1.00000000000000E-99   1.00000000000000E-99
120   63     8.88663560769899E-25   1.62625431620891E-22
121   63     3.21645785725501E-23   5.91828245734922E-21
122   63     2.79365821799571E-21   5.16826770329206E-19
123   63     2.02380463644025E-15   3.76427662377887E-13
124   63     3.29355566881055E-13   6.15894910067573E-11
125   63     1.65528885470185E-13   3.11194304683948E-11
126   63     6.66518563534081E-05   1.25972008507941E-02
127   63     2.36283423017266E-09   4.48938503732806E-07
128   63     6.57801256369544E-07   1.25640039966583E-04
129   63     2.94218387234152E-12   5.64899303489571E-10
130   63     6.19237367629453E-09   1.19512811952484E-06
131   63     2.55938270233355E-15   4.96520244252708E-13
132   63     1.97050617459394E-13   3.84248704045818E-11
133   63     1.15748048353243E-18   2.26866174772356E-16
134   63     1.04968284555539E-15   2.06787520574411E-13
135   63     1.07292106585188E-17   2.12438371038672E-15
136   63     2.35683691316602E-14   4.69010545720038E-12
137   63     3.43395379638871E-18   6.86790759277741E-16
138   63     8.32895754780404E-17   1.67412046710861E-14
139   63     5.55121996637478E-22   1.12134643320771E-19
140   63     1.47488304427325E-21   2.99401257987469E-19
141   63     1.00000000000000E-99   1.00000000000000E-99
142   63     1.00000000000000E-99   1.00000000000000E-99
143   63     1.00000000000000E-99   1.00000000000000E-99
144   63     1.00000000000000E-99   1.00000000000000E-99
145   63     1.00000000000000E-99   1.00000000000000E-99
146   63     1.00000000000000E-99   1.00000000000000E-99
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
 86   64     1.00000000000000E-99   1.00000000000000E-99
 87   64     1.00000000000000E-99   1.00000000000000E-99
 88   64     1.00000000000000E-99   1.00000000000000E-99
 89   64     1.00000000000000E-99   1.00000000000000E-99
 90   64     1.00000000000000E-99   1.00000000000000E-99
 91   64     1.00000000000000E-99   1.00000000000000E-99
 92   64     1.00000000000000E-99   1.00000000000000E-99
 93   64     1.00000000000000E-99   1.00000000000000E-99
 94   64     1.00000000000000E-99   1.00000000000000E-99
 95   64     1.00000000000000E-99   1.00000000000000E-99
 96   64     1.00000000000000E-99   1.00000000000000E-99
 97   64     1.00000000000000E-99   1.00000000000000E-99
 98   64     1.00000000000000E-99   1.00000000000000E-99
 99   64     1.00000000000000E-99   1.00000000000000E-99
100   64     1.00000000000000E-99   1.00000000000000E-99
101   64     1.00000000000000E-99   1.00000000000000E-99
102   64     1.00000000000000E-99   1.00000000000000E-99
103   64     1.00000000000000E-99   1.00000000000000E-99
104   64     1.00000000000000E-99   1.00000000000000E-99
105   64     1.00000000000000E-99   1.00000000000000E-99
106   64     1.00000000000000E-99   1.00000000000000E-99
107   64     1.00000000000000E-99   1.00000000000000E-99
108   64     1.00000000000000E-99   1.00000000000000E-99
109   64     1.00000000000000E-99   1.00000000000000E-99
110   64     1.00000000000000E-99   1.00000000000000E-99
111   64     1.00000000000000E-99   1.00000000000000E-99
112   64     1.00000000000000E-99   1.00000000000000E-99
113   64     1.00000000000000E-99   1.00000000000000E-99
114   64     1.00000000000000E-99   1.00000000000000E-99
115   64     1.00000000000000E-99   1.00000000000000E-99
116   64     1.00000000000000E-99   1.00000000000000E-99
117   64     1.00000000000000E-99   1.00000000000000E-99
118   64     1.00000000000000E-99   1.00000000000000E-99
119   64     1.00000000000000E-99   1.00000000000000E-99
120   64     6.43014951788873E-24   1.18314751129153E-21
121   64     1.79501554527188E-23   3.32077875875297E-21
122   64     2.56957818656567E-21   4.77941542701214E-19
123   64     1.47314834128543E-14   2.75478739820376E-12
124   64     9.02672031710559E-13   1.69702341961585E-10
125   64     1.40076854855561E-12   2.64745255677010E-10
126   64     2.78041950872213E-06   5.28279706657205E-04
127   64     5.30347952597767E-10   1.01296458946174E-07
128   64     2.54819182337454E-05   4.89252830087912E-03
129   64     6.12147422159219E-11   1.18144452476729E-08
130   64     1.03889451507753E-05   2.01545535925041E-03
131   64     1.28124603706888E-11   2.49842977228432E-09
132   64     1.52475172948187E-07   2.98851338978446E-05
133   64     6.36302937829950E-12   1.25351678752500E-09
134   64     3.25462611205851E-10   6.44415970187584E-08
135   64     7.17707937965921E-12   1.42823879655218E-09
136   64     3.38067007702919E-06   6.76134015405839E-04
137   64     9.43124667436613E-10   1.89568058154759E-07
138   64     3.59908465282131E-06   7.27015099869905E-04
139   64     1.52861912338993E-10   3.10309682048155E-08
140   64     8.41374784940322E-08   1.71640456127826E-05
141   64     9.46263407430882E-13   1.93983998523331E-10
142   64     1.07228521499508E-09   2.20890754288986E-07
143   64     2.33370443594195E-15   4.83076818239985E-13
144   64     4.89515264192090E-13   1.01819174951955E-10
145   64     1.25395185243766E-18   2.62075937159472E-16
146   64     9.23094193473906E-19   1.93849780629520E-16
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.00000000000000E-99   1.00000000000000E-99
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
 88   65     1.00000000000000E-99   1.00000000000000E-99
 89   65     1.00000000000000E-99   1.00000000000000E-99
 90   65     1.00000000000000E-99   1.00000000000000E-99
 91   65     1.00000000000000E-99   1.00000000000000E-99
 92   65     1.00000000000000E-99   1.00000000000000E-99
 93   65     1.00000000000000E-99   1.00000000000000E-99
 94   65     1.00000000000000E-99   1.00000000000000E-99
 95   65     1.00000000000000E-99   1.00000000000000E-99
 96   65     1.00000000000000E-99   1.00000000000000E-99
 97   65     1.00000000000000E-99   1.00000000000000E-99
 98   65     1.00000000000000E-99   1.00000000000000E-99
 99   65     1.00000000000000E-99   1.00000000000000E-99
100   65     1.00000000000000E-99   1.00000000000000E-99
101   65     1.00000000000000E-99   1.00000000000000E-99
102   65     1.00000000000000E-99   1.00000000000000E-99
103   65     1.00000000000000E-99   1.00000000000000E-99
104   65     1.00000000000000E-99   1.00000000000000E-99
105   65     1.00000000000000E-99   1.00000000000000E-99
106   65     1.00000000000000E-99   1.00000000000000E-99
107   65     1.00000000000000E-99   1.00000000000000E-99
108   65     1.00000000000000E-99   1.00000000000000E-99
109   65     1.00000000000000E-99   1.00000000000000E-99
110   65     1.00000000000000E-99   1.00000000000000E-99
111   65     1.00000000000000E-99   1.00000000000000E-99
112   65     1.00000000000000E-99   1.00000000000000E-99
113   65     1.00000000000000E-99   1.00000000000000E-99
114   65     1.00000000000000E-99   1.00000000000000E-99
115   65     1.00000000000000E-99   1.00000000000000E-99
116   65     1.00000000000000E-99   1.00000000000000E-99
117   65     1.00000000000000E-99   1.00000000000000E-99
118   65     1.00000000000000E-99   1.00000000000000E-99
119   65     1.00000000000000E-99   1.00000000000000E-99
120   65     1.00000000000000E-99   1.00000000000000E-99
121   65     1.73832446307140E-24   3.23328350131280E-22
122   65     2.56850434479094E-22   4.80310312475906E-20
123   65     2.92057683601422E-18   5.49068445170673E-16
124   65     7.08970287054480E-16   1.33995384253297E-13
125   65     2.76829011691384E-14   5.25975122213630E-12
126   65     6.49171889846673E-10   1.23991830960715E-07
127   65     1.97256539923976E-12   3.78732556654033E-10
128   65     2.15127374571683E-09   4.15195832923348E-07
129   65     1.84004459080887E-12   3.56968650616921E-10
130   65     2.05282806415278E-08   4.00301472509791E-06
131   65     1.02657853202860E-10   2.01209392277605E-08
132   65     1.82364987427804E-05   3.59259025232774E-03
133   65     5.68377476117392E-08   1.12538740271244E-05
134   65     8.14270411618418E-14   1.62039811912065E-11
135   65     1.46311834735881E-13   2.92623669471761E-11
136   65     1.59332145750001E-10   3.20257612957501E-08
137   65     5.56525159360384E-12   1.12418082190798E-09
138   65     9.98705668060393E-08   2.02737250616260E-05
139   65     3.24679737021468E-10   6.62346663523795E-08
140   65     1.34218948191058E-06   2.75148843791668E-04
141   65     1.20656135867356E-09   2.48551639886754E-07
142   65     1.92286928239615E-07   3.98033941456002E-05
143   65     1.49372193181738E-09   3.10694161818016E-07
144   65     2.71577270133127E-06   5.67596494578236E-04
145   65     1.82193796577780E-10   3.82606972813338E-08
146   65     6.58299283524601E-10   1.38901148823691E-07
147   65     1.43092727526125E-16   3.03356582355386E-14
148   65     3.38500087300846E-18   7.21005185950801E-16
149   65     1.00000000000000E-99   1.00000000000000E-99
150   65     1.00000000000000E-99   1.00000000000000E-99
151   65     1.00000000000000E-99   1.00000000000000E-99
152   65     1.00000000000000E-99   1.00000000000000E-99
153   65     1.00000000000000E-99   1.00000000000000E-99
 82   66     1.00000000000000E-99   1.00000000000000E-99
 83   66     1.00000000000000E-99   1.00000000000000E-99
 84   66     1.00000000000000E-99   1.00000000000000E-99
 85   66     1.00000000000000E-99   1.00000000000000E-99
 86   66     1.00000000000000E-99   1.00000000000000E-99
 87   66     1.00000000000000E-99   1.00000000000000E-99
 88   66     1.00000000000000E-99   1.00000000000000E-99
 89   66     1.00000000000000E-99   1.00000000000000E-99
 90   66     1.00000000000000E-99   1.00000000000000E-99
 91   66     1.00000000000000E-99   1.00000000000000E-99
 92   66     1.00000000000000E-99   1.00000000000000E-99
 93   66     1.00000000000000E-99   1.00000000000000E-99
 94   66     1.00000000000000E-99   1.00000000000000E-99
 95   66     1.00000000000000E-99   1.00000000000000E-99
 96   66     1.00000000000000E-99   1.00000000000000E-99
 97   66     1.00000000000000E-99   1.00000000000000E-99
 98   66     1.00000000000000E-99   1.00000000000000E-99
 99   66     1.00000000000000E-99   1.00000000000000E-99
100   66     1.00000000000000E-99   1.00000000000000E-99
101   66     1.00000000000000E-99   1.00000000000000E-99
102   66     1.00000000000000E-99   1.00000000000000E-99
103   66     1.00000000000000E-99   1.00000000000000E-99
104   66     1.00000000000000E-99   1.00000000000000E-99
105   66     1.00000000000000E-99   1.00000000000000E-99
106   66     1.00000000000000E-99   1.00000000000000E-99
107   66     1.00000000000000E-99   1.00000000000000E-99
108   66     1.00000000000000E-99   1.00000000000000E-99
109   66     1.00000000000000E-99   1.00000000000000E-99
110   66     1.00000000000000E-99   1.00000000000000E-99
111   66     1.00000000000000E-99   1.00000000000000E-99
112   66     1.00000000000000E-99   1.00000000000000E-99
113   66     1.00000000000000E-99   1.00000000000000E-99
114   66     1.00000000000000E-99   1.00000000000000E-99
115   66     1.00000000000000E-99   1.00000000000000E-99
116   66     1.00000000000000E-99   1.00000000000000E-99
117   66     1.00000000000000E-99   1.00000000000000E-99
118   66     1.00000000000000E-99   1.00000000000000E-99
119   66     1.00000000000000E-99   1.00000000000000E-99
120   66     1.00000000000000E-99   1.00000000000000E-99
121   66     1.00000000000000E-99   1.00000000000000E-99
122   66     3.94125114256286E-24   7.40955214801817E-22
123   66     3.04132605084039E-22   5.74810623608835E-20
124   66     1.95274010094141E-18   3.71020619178867E-16
125   66     1.30020171190050E-17   2.48338526972995E-15
126   66     1.08828028554726E-12   2.08949814825075E-10
127   66     2.05227034915094E-14   3.96088177386131E-12
128   66     2.28239580564530E-08   4.42784786295188E-06
129   66     7.29359466769501E-12   1.42225096020053E-09
130   66     8.76869271002108E-10   1.71866377116413E-07
131   66     1.27684117273381E-12   2.51537711028560E-10
132   66     1.63839569265075E-10   3.24402347144849E-08
133   66     1.34687400173512E-12   2.68027926345289E-10
134   66     1.18042598577030E-11   2.36085197154059E-09
135   66     4.36290373396795E-13   8.76943650527557E-11
136   66     6.25050897975253E-11   1.26260281391001E-08
137   66     1.33322939109986E-12   2.70645566393271E-10
138   66     2.54263809835161E-10   5.18698172063728E-08
139   66     2.80974004250276E-12   5.75996708713066E-10
140   66     4.48690006748070E-09   9.24301413901025E-07
141   66     8.13376236473851E-12   1.68368880950087E-09
142   66     1.97430878908726E-08   4.10656228130151E-06
143   66     9.50446917174513E-12   1.98643405689473E-09
144   66     5.01159808151667E-06   1.05243559711850E-03
145   66     2.70960172749969E-09   5.71725964502434E-07
146   66     4.31279752433451E-06   9.14313075158916E-04
147   66     5.62543238368486E-12   1.19821709772487E-09
148   66     7.33560447817978E-12   1.56981935833047E-09
149   66     1.46562607360819E-19   3.15109605825760E-17
150   66     6.59516740413970E-21   1.42455615929417E-18
151   66     1.00000000000000E-99   1.00000000000000E-99
152   66     1.00000000000000E-99   1.00000000000000E-99
153   66     1.00000000000000E-99   1.00000000000000E-99
154   66     1.00000000000000E-99   1.00000000000000E-99
155   66     1.00000000000000E-99   1.00000000000000E-99
 84   67     1.00000000000000E-99   1.00000000000000E-99
 85   67     1.00000000000000E-99   1.00000000000000E-99
 86   67     1.00000000000000E-99   1.00000000000000E-99
 87   67     1.00000000000000E-99   1.00000000000000E-99
 88   67     1.00000000000000E-99   1.00000000000000E-99
 89   67     1.00000000000000E-99   1.00000000000000E-99
 90   67     1.00000000000000E-99   1.00000000000000E-99
 91   67     1.00000000000000E-99   1.00000000000000E-99
 92   67     1.00000000000000E-99   1.00000000000000E-99
 93   67     1.00000000000000E-99   1.00000000000000E-99
 94   67     1.00000000000000E-99   1.00000000000000E-99
 95   67     1.00000000000000E-99   1.00000000000000E-99
 96   67     1.00000000000000E-99   1.00000000000000E-99
 97   67     1.00000000000000E-99   1.00000000000000E-99
 98   67     1.00000000000000E-99   1.00000000000000E-99
 99   67     1.00000000000000E-99   1.00000000000000E-99
100   67     1.00000000000000E-99   1.00000000000000E-99
101   67     1.00000000000000E-99   1.00000000000000E-99
102   67     1.00000000000000E-99   1.00000000000000E-99
103   67     1.00000000000000E-99   1.00000000000000E-99
104   67     1.00000000000000E-99   1.00000000000000E-99
105   67     1.00000000000000E-99   1.00000000000000E-99
106   67     1.00000000000000E-99   1.00000000000000E-99
107   67     1.00000000000000E-99   1.00000000000000E-99
108   67     1.00000000000000E-99   1.00000000000000E-99
109   67     1.00000000000000E-99   1.00000000000000E-99
110   67     1.00000000000000E-99   1.00000000000000E-99
111   67     1.00000000000000E-99   1.00000000000000E-99
112   67     1.00000000000000E-99   1.00000000000000E-99
113   67     1.00000000000000E-99   1.00000000000000E-99
114   67     1.00000000000000E-99   1.00000000000000E-99
115   67     1.00000000000000E-99   1.00000000000000E-99
116   67     1.00000000000000E-99   1.00000000000000E-99
117   67     1.00000000000000E-99   1.00000000000000E-99
118   67     1.00000000000000E-99   1.00000000000000E-99
119   67     1.00000000000000E-99   1.00000000000000E-99
120   67     1.00000000000000E-99   1.00000000000000E-99
121   67     1.00000000000000E-99   1.00000000000000E-99
122   67     1.00000000000000E-99   1.00000000000000E-99
123   67     1.00000000000000E-99   1.00000000000000E-99
124   67     1.26203823561745E-22   2.41049303002933E-20
125   67     2.64910382949994E-18   5.08627935263988E-16
126   67     4.04464660408428E-15   7.80616794588266E-13
127   67     6.02988348528461E-17   1.16979739614521E-14
128   67     8.16965460325894E-14   1.59308264763549E-11
129   67     1.36661351800161E-16   2.67856249528315E-14
130   67     1.66562536007988E-15   3.28128195935737E-13
131   67     6.84659229332460E-17   1.35562527407827E-14
132   67     1.13518678844229E-15   2.25902170900015E-13
133   67     6.53552445591628E-17   1.30710489118326E-14
134   67     4.03303367902768E-16   8.10639769484563E-14
135   67     3.85473605138311E-17   7.78656682379388E-15
136   67     1.06180427865783E-15   2.15546268567539E-13
137   67     2.01168290033523E-16   4.10383311668387E-14
138   67     6.34232589172370E-15   1.30017680780336E-12
139   67     1.33794558518954E-15   2.75616790549044E-13
140   67     3.38931580776824E-12   7.01588372208025E-10
141   67     7.04028511001737E-13   1.46437930288361E-10
142   67     2.12079312722037E-11   4.43245763589057E-09
143   67     1.03551508621234E-12   2.17458168104592E-10
144   67     1.64199198790835E-07   3.46460309448662E-05
145   67     4.95406694795640E-09   1.05026219296676E-06
146   67     7.61162814971584E-06   1.62127679588947E-03
147   67     2.34268026310941E-09   5.01333576305414E-07
148   67     7.90372533124070E-08   1.69930094621675E-05
149   67     1.43141222934897E-13   3.09185041539377E-11
150   67     1.91727135321773E-13   4.16047883648248E-11
151   67     3.53462687847087E-19   7.70548659506650E-17
152   67     9.42692199141430E-20   2.06449591611973E-17
153   67     1.00000000000000E-99   1.00000000000000E-99
154   67     1.00000000000000E-99   1.00000000000000E-99
155   67     1.00000000000000E-99   1.00000000000000E-99
156   67     1.00000000000000E-99   1.00000000000000E-99
157   67     1.00000000000000E-99   1.00000000000000E-99
 85   68     1.00000000000000E-99   1.00000000000000E-99
 86   68     1.00000000000000E-99   1.00000000000000E-99
 87   68     1.00000000000000E-99   1.00000000000000E-99
 88   68     1.00000000000000E-99   1.00000000000000E-99
 89   68     1.00000000000000E-99   1.00000000000000E-99
