    time    temp    dens
   6.89550002782988E-02   3.99945066172212E-01   1.20508492279768E+06
193   90     1.00000000000000E-99   1.00000000000000E-99
195   90     1.00000000000000E-99   1.00000000000000E-99
197   90     1.00000000000000E-99   1.00000000000000E-99
202   90     1.00000000000000E-99   1.00000000000000E-99
203   90     1.00000000000000E-99   1.00000000000000E-99
134   91     1.00000000000000E-99   1.00000000000000E-99
135   91     1.00000000000000E-99   1.00000000000000E-99
136   91     1.00000000000000E-99   1.00000000000000E-99
137   91     1.00000000000000E-99   1.00000000000000E-99
138   91     1.00000000000000E-99   1.00000000000000E-99
139   91     1.00000000000000E-99   1.00000000000000E-99
140   91     1.00000000000000E-99   1.00000000000000E-99
141   91     1.00000000000000E-99   1.00000000000000E-99
142   91     1.00000000000000E-99   1.00000000000000E-99
143   91     1.00000000000000E-99   1.00000000000000E-99
144   91     1.00000000000000E-99   1.00000000000000E-99
145   91     1.00000000000000E-99   1.00000000000000E-99
146   91     1.00000000000000E-99   1.00000000000000E-99
147   91     1.00000000000000E-99   1.00000000000000E-99
148   91     1.00000000000000E-99   1.00000000000000E-99
149   91     1.00000000000000E-99   1.00000000000000E-99
150   91     1.00000000000000E-99   1.00000000000000E-99
151   91     1.00000000000000E-99   1.00000000000000E-99
152   91     1.00000000000000E-99   1.00000000000000E-99
153   91     1.00000000000000E-99   1.00000000000000E-99
154   91     1.00000000000000E-99   1.00000000000000E-99
155   91     1.00000000000000E-99   1.00000000000000E-99
156   91     1.00000000000000E-99   1.00000000000000E-99
157   91     1.00000000000000E-99   1.00000000000000E-99
158   91     1.00000000000000E-99   1.00000000000000E-99
159   91     1.00000000000000E-99   1.00000000000000E-99
160   91     1.00000000000000E-99   1.00000000000000E-99
161   91     1.00000000000000E-99   1.00000000000000E-99
162   91     1.00000000000000E-99   1.00000000000000E-99
163   91     1.00000000000000E-99   1.00000000000000E-99
164   91     1.00000000000000E-99   1.00000000000000E-99
165   91     1.00000000000000E-99   1.00000000000000E-99
166   91     1.00000000000000E-99   1.00000000000000E-99
167   91     1.00000000000000E-99   1.00000000000000E-99
168   91     1.00000000000000E-99   1.00000000000000E-99
169   91     1.00000000000000E-99   1.00000000000000E-99
170   91     1.00000000000000E-99   1.00000000000000E-99
171   91     1.00000000000000E-99   1.00000000000000E-99
172   91     1.00000000000000E-99   1.00000000000000E-99
173   91     1.00000000000000E-99   1.00000000000000E-99
174   91     1.00000000000000E-99   1.00000000000000E-99
175   91     1.00000000000000E-99   1.00000000000000E-99
176   91     1.00000000000000E-99   1.00000000000000E-99
177   91     1.00000000000000E-99   1.00000000000000E-99
178   91     1.00000000000000E-99   1.00000000000000E-99
179   91     1.00000000000000E-99   1.00000000000000E-99
180   91     2.36899988964207E-24   6.41998970093002E-22
181   91     7.70580911741304E-25   2.09598007993635E-22
182   91     1.28906152437252E-23   3.51913796153698E-21
183   91     9.68463785406273E-24   2.65359077201319E-21
184   91     5.96612779125494E-16   1.64068514259511E-13
185   91     1.00000000000000E-99   1.00000000000000E-99
187   91     1.00000000000000E-99   1.00000000000000E-99
188   91     1.00000000000000E-99   1.00000000000000E-99
189   91     1.00000000000000E-99   1.00000000000000E-99
190   91     1.00000000000000E-99   1.00000000000000E-99
191   91     1.00000000000000E-99   1.00000000000000E-99
192   91     1.00000000000000E-99   1.00000000000000E-99
193   91     1.00000000000000E-99   1.00000000000000E-99
194   91     1.00000000000000E-99   1.00000000000000E-99
195   91     1.00000000000000E-99   1.00000000000000E-99
196   91     1.00000000000000E-99   1.00000000000000E-99
197   91     1.00000000000000E-99   1.00000000000000E-99
201   91     1.00000000000000E-99   1.00000000000000E-99
203   91     1.00000000000000E-99   1.00000000000000E-99
205   91     1.00000000000000E-99   1.00000000000000E-99
135   92     1.00000000000000E-99   1.00000000000000E-99
136   92     1.00000000000000E-99   1.00000000000000E-99
137   92     1.00000000000000E-99   1.00000000000000E-99
138   92     1.00000000000000E-99   1.00000000000000E-99
139   92     1.00000000000000E-99   1.00000000000000E-99
140   92     1.00000000000000E-99   1.00000000000000E-99
141   92     1.00000000000000E-99   1.00000000000000E-99
142   92     1.00000000000000E-99   1.00000000000000E-99
143   92     1.00000000000000E-99   1.00000000000000E-99
144   92     1.00000000000000E-99   1.00000000000000E-99
145   92     1.00000000000000E-99   1.00000000000000E-99
146   92     1.00000000000000E-99   1.00000000000000E-99
147   92     1.00000000000000E-99   1.00000000000000E-99
148   92     1.00000000000000E-99   1.00000000000000E-99
149   92     1.00000000000000E-99   1.00000000000000E-99
150   92     1.00000000000000E-99   1.00000000000000E-99
151   92     1.00000000000000E-99   1.00000000000000E-99
152   92     1.00000000000000E-99   1.00000000000000E-99
153   92     1.00000000000000E-99   1.00000000000000E-99
154   92     1.00000000000000E-99   1.00000000000000E-99
155   92     1.00000000000000E-99   1.00000000000000E-99
156   92     1.00000000000000E-99   1.00000000000000E-99
157   92     1.00000000000000E-99   1.00000000000000E-99
158   92     1.00000000000000E-99   1.00000000000000E-99
159   92     1.00000000000000E-99   1.00000000000000E-99
160   92     1.00000000000000E-99   1.00000000000000E-99
161   92     1.00000000000000E-99   1.00000000000000E-99
162   92     1.00000000000000E-99   1.00000000000000E-99
163   92     1.00000000000000E-99   1.00000000000000E-99
164   92     1.00000000000000E-99   1.00000000000000E-99
165   92     1.00000000000000E-99   1.00000000000000E-99
166   92     1.00000000000000E-99   1.00000000000000E-99
167   92     1.00000000000000E-99   1.00000000000000E-99
168   92     1.00000000000000E-99   1.00000000000000E-99
169   92     1.00000000000000E-99   1.00000000000000E-99
170   92     1.00000000000000E-99   1.00000000000000E-99
171   92     1.00000000000000E-99   1.00000000000000E-99
172   92     1.00000000000000E-99   1.00000000000000E-99
173   92     1.00000000000000E-99   1.00000000000000E-99
174   92     1.00000000000000E-99   1.00000000000000E-99
175   92     1.00000000000000E-99   1.00000000000000E-99
176   92     1.00000000000000E-99   1.00000000000000E-99
177   92     1.00000000000000E-99   1.00000000000000E-99
178   92     1.00000000000000E-99   1.00000000000000E-99
179   92     1.00000000000000E-99   1.00000000000000E-99
180   92     1.00000000000000E-99   1.00000000000000E-99
181   92     1.73836631062848E-24   4.74574002801574E-22
182   92     1.07551996594388E-23   2.94692470668623E-21
183   92     1.32539160151607E-23   3.64482690416919E-21
184   92     7.40949956293854E-17   2.04502187937104E-14
185   92     1.00000000000000E-99   1.00000000000000E-99
186   92     1.00000000000000E-99   1.00000000000000E-99
187   92     1.00000000000000E-99   1.00000000000000E-99
188   92     1.00000000000000E-99   1.00000000000000E-99
189   92     1.00000000000000E-99   1.00000000000000E-99
190   92     1.00000000000000E-99   1.00000000000000E-99
191   92     1.00000000000000E-99   1.00000000000000E-99
192   92     1.00000000000000E-99   1.00000000000000E-99
193   92     1.00000000000000E-99   1.00000000000000E-99
194   92     1.00000000000000E-99   1.00000000000000E-99
195   92     1.00000000000000E-99   1.00000000000000E-99
196   92     1.00000000000000E-99   1.00000000000000E-99
197   92     1.00000000000000E-99   1.00000000000000E-99
199   92     1.00000000000000E-99   1.00000000000000E-99
201   92     1.00000000000000E-99   1.00000000000000E-99
203   92     1.00000000000000E-99   1.00000000000000E-99
137   93     1.00000000000000E-99   1.00000000000000E-99
138   93     1.00000000000000E-99   1.00000000000000E-99
139   93     1.00000000000000E-99   1.00000000000000E-99
140   93     1.00000000000000E-99   1.00000000000000E-99
141   93     1.00000000000000E-99   1.00000000000000E-99
142   93     1.00000000000000E-99   1.00000000000000E-99
143   93     1.00000000000000E-99   1.00000000000000E-99
144   93     1.00000000000000E-99   1.00000000000000E-99
145   93     1.00000000000000E-99   1.00000000000000E-99
146   93     1.00000000000000E-99   1.00000000000000E-99
147   93     1.00000000000000E-99   1.00000000000000E-99
148   93     1.00000000000000E-99   1.00000000000000E-99
149   93     1.00000000000000E-99   1.00000000000000E-99
150   93     1.00000000000000E-99   1.00000000000000E-99
151   93     1.00000000000000E-99   1.00000000000000E-99
152   93     1.00000000000000E-99   1.00000000000000E-99
153   93     1.00000000000000E-99   1.00000000000000E-99
154   93     1.00000000000000E-99   1.00000000000000E-99
155   93     1.00000000000000E-99   1.00000000000000E-99
156   93     1.00000000000000E-99   1.00000000000000E-99
157   93     1.00000000000000E-99   1.00000000000000E-99
158   93     1.00000000000000E-99   1.00000000000000E-99
159   93     1.00000000000000E-99   1.00000000000000E-99
160   93     1.00000000000000E-99   1.00000000000000E-99
161   93     1.00000000000000E-99   1.00000000000000E-99
162   93     1.00000000000000E-99   1.00000000000000E-99
163   93     1.00000000000000E-99   1.00000000000000E-99
164   93     1.00000000000000E-99   1.00000000000000E-99
165   93     1.00000000000000E-99   1.00000000000000E-99
166   93     1.00000000000000E-99   1.00000000000000E-99
167   93     1.00000000000000E-99   1.00000000000000E-99
168   93     1.00000000000000E-99   1.00000000000000E-99
169   93     1.00000000000000E-99   1.00000000000000E-99
170   93     1.00000000000000E-99   1.00000000000000E-99
171   93     1.00000000000000E-99   1.00000000000000E-99
172   93     1.00000000000000E-99   1.00000000000000E-99
173   93     1.00000000000000E-99   1.00000000000000E-99
174   93     1.00000000000000E-99   1.00000000000000E-99
175   93     1.00000000000000E-99   1.00000000000000E-99
176   93     1.00000000000000E-99   1.00000000000000E-99
177   93     1.00000000000000E-99   1.00000000000000E-99
178   93     1.00000000000000E-99   1.00000000000000E-99
179   93     1.00000000000000E-99   1.00000000000000E-99
180   93     1.00000000000000E-99   1.00000000000000E-99
181   93     1.00000000000000E-99   1.00000000000000E-99
182   93     1.00000000000000E-99   1.00000000000000E-99
183   93     1.00000000000000E-99   1.00000000000000E-99
184   93     7.13573393167859E-23   1.97659829907497E-20
185   93     1.00000000000000E-99   1.00000000000000E-99
186   93     1.00000000000000E-99   1.00000000000000E-99
187   93     1.00000000000000E-99   1.00000000000000E-99
188   93     1.48062541656427E-25   4.16055742054560E-23
189   93     1.00000000000000E-99   1.00000000000000E-99
190   93     5.51252964375831E-25   1.56004588918360E-22
191   93     1.00000000000000E-99   1.00000000000000E-99
192   93     1.30294591886905E-24   3.71339586877678E-22
193   93     1.00000000000000E-99   1.00000000000000E-99
194   93     1.16794271351585E-23   3.35199558779048E-21
195   93     4.65443409266665E-22   1.34047701868800E-19
197   93     1.00000000000000E-99   1.00000000000000E-99
199   93     1.00000000000000E-99   1.00000000000000E-99
200   93     1.00000000000000E-99   1.00000000000000E-99
201   93     1.00000000000000E-99   1.00000000000000E-99
202   93     1.00000000000000E-99   1.00000000000000E-99
203   93     1.00000000000000E-99   1.00000000000000E-99
205   93     1.00000000000000E-99   1.00000000000000E-99
206   93     1.00000000000000E-99   1.00000000000000E-99
207   93     1.00000000000000E-99   1.00000000000000E-99
209   93     1.00000000000000E-99   1.00000000000000E-99
139   94     1.00000000000000E-99   1.00000000000000E-99
140   94     1.00000000000000E-99   1.00000000000000E-99
141   94     1.00000000000000E-99   1.00000000000000E-99
142   94     1.00000000000000E-99   1.00000000000000E-99
143   94     1.00000000000000E-99   1.00000000000000E-99
144   94     1.00000000000000E-99   1.00000000000000E-99
145   94     1.00000000000000E-99   1.00000000000000E-99
146   94     1.00000000000000E-99   1.00000000000000E-99
147   94     1.00000000000000E-99   1.00000000000000E-99
148   94     1.00000000000000E-99   1.00000000000000E-99
149   94     1.00000000000000E-99   1.00000000000000E-99
150   94     1.00000000000000E-99   1.00000000000000E-99
151   94     1.00000000000000E-99   1.00000000000000E-99
152   94     1.00000000000000E-99   1.00000000000000E-99
153   94     1.00000000000000E-99   1.00000000000000E-99
154   94     1.00000000000000E-99   1.00000000000000E-99
155   94     1.00000000000000E-99   1.00000000000000E-99
156   94     1.00000000000000E-99   1.00000000000000E-99
157   94     1.00000000000000E-99   1.00000000000000E-99
158   94     1.00000000000000E-99   1.00000000000000E-99
159   94     1.00000000000000E-99   1.00000000000000E-99
160   94     1.00000000000000E-99   1.00000000000000E-99
161   94     1.00000000000000E-99   1.00000000000000E-99
162   94     1.00000000000000E-99   1.00000000000000E-99
163   94     1.00000000000000E-99   1.00000000000000E-99
164   94     1.00000000000000E-99   1.00000000000000E-99
165   94     1.00000000000000E-99   1.00000000000000E-99
166   94     1.00000000000000E-99   1.00000000000000E-99
167   94     1.00000000000000E-99   1.00000000000000E-99
168   94     1.00000000000000E-99   1.00000000000000E-99
169   94     1.00000000000000E-99   1.00000000000000E-99
170   94     1.00000000000000E-99   1.00000000000000E-99
171   94     1.00000000000000E-99   1.00000000000000E-99
172   94     1.00000000000000E-99   1.00000000000000E-99
173   94     1.00000000000000E-99   1.00000000000000E-99
174   94     1.00000000000000E-99   1.00000000000000E-99
175   94     1.00000000000000E-99   1.00000000000000E-99
176   94     1.00000000000000E-99   1.00000000000000E-99
177   94     1.00000000000000E-99   1.00000000000000E-99
178   94     1.00000000000000E-99   1.00000000000000E-99
179   94     1.00000000000000E-99   1.00000000000000E-99
180   94     1.00000000000000E-99   1.00000000000000E-99
181   94     1.00000000000000E-99   1.00000000000000E-99
182   94     1.00000000000000E-99   1.00000000000000E-99
183   94     1.00000000000000E-99   1.00000000000000E-99
184   94     1.00000000000000E-99   1.00000000000000E-99
185   94     1.00000000000000E-99   1.00000000000000E-99
186   94     1.00000000000000E-99   1.00000000000000E-99
187   94     1.00000000000000E-99   1.00000000000000E-99
188   94     1.00000000000000E-99   1.00000000000000E-99
189   94     1.00000000000000E-99   1.00000000000000E-99
190   94     1.00000000000000E-99   1.00000000000000E-99
191   94     1.00000000000000E-99   1.00000000000000E-99
192   94     1.00000000000000E-99   1.00000000000000E-99
193   94     1.00000000000000E-99   1.00000000000000E-99
194   94     1.00000000000000E-99   1.00000000000000E-99
195   94     1.00000000000000E-99   1.00000000000000E-99
196   94     1.00000000000000E-99   1.00000000000000E-99
197   94     1.00000000000000E-99   1.00000000000000E-99
198   94     1.00000000000000E-99   1.00000000000000E-99
199   94     1.00000000000000E-99   1.00000000000000E-99
200   94     1.00000000000000E-99   1.00000000000000E-99
201   94     1.00000000000000E-99   1.00000000000000E-99
203   94     1.00000000000000E-99   1.00000000000000E-99
205   94     1.00000000000000E-99   1.00000000000000E-99
207   94     1.00000000000000E-99   1.00000000000000E-99
209   94     1.00000000000000E-99   1.00000000000000E-99
141   95     1.00000000000000E-99   1.00000000000000E-99
142   95     1.00000000000000E-99   1.00000000000000E-99
143   95     1.00000000000000E-99   1.00000000000000E-99
144   95     1.00000000000000E-99   1.00000000000000E-99
145   95     1.00000000000000E-99   1.00000000000000E-99
146   95     1.00000000000000E-99   1.00000000000000E-99
147   95     1.00000000000000E-99   1.00000000000000E-99
148   95     1.00000000000000E-99   1.00000000000000E-99
149   95     1.00000000000000E-99   1.00000000000000E-99
150   95     1.00000000000000E-99   1.00000000000000E-99
151   95     1.00000000000000E-99   1.00000000000000E-99
152   95     1.00000000000000E-99   1.00000000000000E-99
153   95     1.00000000000000E-99   1.00000000000000E-99
154   95     1.00000000000000E-99   1.00000000000000E-99
155   95     1.00000000000000E-99   1.00000000000000E-99
156   95     1.00000000000000E-99   1.00000000000000E-99
157   95     1.00000000000000E-99   1.00000000000000E-99
158   95     1.00000000000000E-99   1.00000000000000E-99
159   95     1.00000000000000E-99   1.00000000000000E-99
160   95     1.00000000000000E-99   1.00000000000000E-99
161   95     1.00000000000000E-99   1.00000000000000E-99
162   95     1.00000000000000E-99   1.00000000000000E-99
163   95     1.00000000000000E-99   1.00000000000000E-99
164   95     1.00000000000000E-99   1.00000000000000E-99
165   95     1.00000000000000E-99   1.00000000000000E-99
166   95     1.00000000000000E-99   1.00000000000000E-99
167   95     1.00000000000000E-99   1.00000000000000E-99
168   95     1.00000000000000E-99   1.00000000000000E-99
169   95     1.00000000000000E-99   1.00000000000000E-99
170   95     1.00000000000000E-99   1.00000000000000E-99
171   95     1.00000000000000E-99   1.00000000000000E-99
172   95     1.00000000000000E-99   1.00000000000000E-99
173   95     1.00000000000000E-99   1.00000000000000E-99
174   95     1.00000000000000E-99   1.00000000000000E-99
175   95     1.00000000000000E-99   1.00000000000000E-99
176   95     1.00000000000000E-99   1.00000000000000E-99
177   95     1.00000000000000E-99   1.00000000000000E-99
178   95     1.00000000000000E-99   1.00000000000000E-99
179   95     1.00000000000000E-99   1.00000000000000E-99
180   95     1.00000000000000E-99   1.00000000000000E-99
181   95     1.00000000000000E-99   1.00000000000000E-99
182   95     1.00000000000000E-99   1.00000000000000E-99
183   95     1.00000000000000E-99   1.00000000000000E-99
184   95     1.00000000000000E-99   1.00000000000000E-99
185   95     1.00000000000000E-99   1.00000000000000E-99
186   95     1.00000000000000E-99   1.00000000000000E-99
187   95     1.00000000000000E-99   1.00000000000000E-99
188   95     1.00000000000000E-99   1.00000000000000E-99
189   95     1.00000000000000E-99   1.00000000000000E-99
190   95     1.00000000000000E-99   1.00000000000000E-99
191   95     1.00000000000000E-99   1.00000000000000E-99
192   95     1.00000000000000E-99   1.00000000000000E-99
193   95     1.00000000000000E-99   1.00000000000000E-99
194   95     1.00000000000000E-99   1.00000000000000E-99
195   95     1.00000000000000E-99   1.00000000000000E-99
196   95     1.00000000000000E-99   1.00000000000000E-99
197   95     1.00000000000000E-99   1.00000000000000E-99
198   95     1.00000000000000E-99   1.00000000000000E-99
199   95     1.00000000000000E-99   1.00000000000000E-99
200   95     1.00000000000000E-99   1.00000000000000E-99
201   95     1.00000000000000E-99   1.00000000000000E-99
202   95     1.00000000000000E-99   1.00000000000000E-99
203   95     1.00000000000000E-99   1.00000000000000E-99
204   95     1.00000000000000E-99   1.00000000000000E-99
205   95     1.00000000000000E-99   1.00000000000000E-99
206   95     1.00000000000000E-99   1.00000000000000E-99
207   95     1.00000000000000E-99   1.00000000000000E-99
208   95     1.00000000000000E-99   1.00000000000000E-99
209   95     1.00000000000000E-99   1.00000000000000E-99
211   95     1.00000000000000E-99   1.00000000000000E-99
213   95     1.00000000000000E-99   1.00000000000000E-99
144   96     1.00000000000000E-99   1.00000000000000E-99
145   96     1.00000000000000E-99   1.00000000000000E-99
146   96     1.00000000000000E-99   1.00000000000000E-99
147   96     1.00000000000000E-99   1.00000000000000E-99
148   96     1.00000000000000E-99   1.00000000000000E-99
149   96     1.00000000000000E-99   1.00000000000000E-99
150   96     1.00000000000000E-99   1.00000000000000E-99
151   96     1.00000000000000E-99   1.00000000000000E-99
152   96     1.00000000000000E-99   1.00000000000000E-99
153   96     1.00000000000000E-99   1.00000000000000E-99
154   96     1.00000000000000E-99   1.00000000000000E-99
155   96     1.00000000000000E-99   1.00000000000000E-99
156   96     1.00000000000000E-99   1.00000000000000E-99
157   96     1.00000000000000E-99   1.00000000000000E-99
158   96     1.00000000000000E-99   1.00000000000000E-99
159   96     1.00000000000000E-99   1.00000000000000E-99
160   96     1.00000000000000E-99   1.00000000000000E-99
161   96     1.00000000000000E-99   1.00000000000000E-99
162   96     1.00000000000000E-99   1.00000000000000E-99
163   96     1.00000000000000E-99   1.00000000000000E-99
164   96     1.00000000000000E-99   1.00000000000000E-99
165   96     1.00000000000000E-99   1.00000000000000E-99
166   96     1.00000000000000E-99   1.00000000000000E-99
167   96     1.00000000000000E-99   1.00000000000000E-99
168   96     1.00000000000000E-99   1.00000000000000E-99
169   96     1.00000000000000E-99   1.00000000000000E-99
170   96     1.00000000000000E-99   1.00000000000000E-99
171   96     1.00000000000000E-99   1.00000000000000E-99
172   96     1.00000000000000E-99   1.00000000000000E-99
173   96     1.00000000000000E-99   1.00000000000000E-99
174   96     1.00000000000000E-99   1.00000000000000E-99
175   96     1.00000000000000E-99   1.00000000000000E-99
176   96     1.00000000000000E-99   1.00000000000000E-99
177   96     1.00000000000000E-99   1.00000000000000E-99
178   96     1.00000000000000E-99   1.00000000000000E-99
179   96     1.00000000000000E-99   1.00000000000000E-99
180   96     1.00000000000000E-99   1.00000000000000E-99
181   96     1.00000000000000E-99   1.00000000000000E-99
182   96     1.00000000000000E-99   1.00000000000000E-99
183   96     1.00000000000000E-99   1.00000000000000E-99
184   96     1.00000000000000E-99   1.00000000000000E-99
185   96     1.00000000000000E-99   1.00000000000000E-99
186   96     1.00000000000000E-99   1.00000000000000E-99
187   96     1.00000000000000E-99   1.00000000000000E-99
188   96     1.00000000000000E-99   1.00000000000000E-99
189   96     1.00000000000000E-99   1.00000000000000E-99
190   96     1.00000000000000E-99   1.00000000000000E-99
191   96     1.00000000000000E-99   1.00000000000000E-99
192   96     1.00000000000000E-99   1.00000000000000E-99
193   96     1.00000000000000E-99   1.00000000000000E-99
194   96     1.00000000000000E-99   1.00000000000000E-99
195   96     1.00000000000000E-99   1.00000000000000E-99
196   96     1.00000000000000E-99   1.00000000000000E-99
197   96     1.00000000000000E-99   1.00000000000000E-99
198   96     1.00000000000000E-99   1.00000000000000E-99
199   96     1.00000000000000E-99   1.00000000000000E-99
200   96     1.00000000000000E-99   1.00000000000000E-99
201   96     1.00000000000000E-99   1.00000000000000E-99
202   96     1.00000000000000E-99   1.00000000000000E-99
203   96     1.00000000000000E-99   1.00000000000000E-99
204   96     1.00000000000000E-99   1.00000000000000E-99
205   96     1.00000000000000E-99   1.00000000000000E-99
206   96     1.00000000000000E-99   1.00000000000000E-99
207   96     1.00000000000000E-99   1.00000000000000E-99
208   96     1.00000000000000E-99   1.00000000000000E-99
209   96     1.00000000000000E-99   1.00000000000000E-99
211   96     1.00000000000000E-99   1.00000000000000E-99
213   96     1.00000000000000E-99   1.00000000000000E-99
215   96     1.00000000000000E-99   1.00000000000000E-99
145   97     1.00000000000000E-99   1.00000000000000E-99
146   97     1.00000000000000E-99   1.00000000000000E-99
147   97     1.00000000000000E-99   1.00000000000000E-99
148   97     1.00000000000000E-99   1.00000000000000E-99
149   97     1.00000000000000E-99   1.00000000000000E-99
150   97     1.00000000000000E-99   1.00000000000000E-99
151   97     1.00000000000000E-99   1.00000000000000E-99
152   97     1.00000000000000E-99   1.00000000000000E-99
153   97     1.00000000000000E-99   1.00000000000000E-99
154   97     1.00000000000000E-99   1.00000000000000E-99
155   97     1.00000000000000E-99   1.00000000000000E-99
156   97     1.00000000000000E-99   1.00000000000000E-99
157   97     1.00000000000000E-99   1.00000000000000E-99
158   97     1.00000000000000E-99   1.00000000000000E-99
159   97     1.00000000000000E-99   1.00000000000000E-99
160   97     1.00000000000000E-99   1.00000000000000E-99
161   97     1.00000000000000E-99   1.00000000000000E-99
162   97     1.00000000000000E-99   1.00000000000000E-99
163   97     1.00000000000000E-99   1.00000000000000E-99
164   97     1.00000000000000E-99   1.00000000000000E-99
165   97     1.00000000000000E-99   1.00000000000000E-99
166   97     1.00000000000000E-99   1.00000000000000E-99
167   97     1.00000000000000E-99   1.00000000000000E-99
168   97     1.00000000000000E-99   1.00000000000000E-99
169   97     1.00000000000000E-99   1.00000000000000E-99
170   97     1.00000000000000E-99   1.00000000000000E-99
171   97     1.00000000000000E-99   1.00000000000000E-99
172   97     1.00000000000000E-99   1.00000000000000E-99
173   97     1.00000000000000E-99   1.00000000000000E-99
174   97     1.00000000000000E-99   1.00000000000000E-99
175   97     1.00000000000000E-99   1.00000000000000E-99
176   97     1.00000000000000E-99   1.00000000000000E-99
177   97     1.00000000000000E-99   1.00000000000000E-99
178   97     1.00000000000000E-99   1.00000000000000E-99
179   97     1.00000000000000E-99   1.00000000000000E-99
180   97     1.00000000000000E-99   1.00000000000000E-99
181   97     1.00000000000000E-99   1.00000000000000E-99
182   97     1.00000000000000E-99   1.00000000000000E-99
183   97     1.00000000000000E-99   1.00000000000000E-99
184   97     1.00000000000000E-99   1.00000000000000E-99
185   97     1.00000000000000E-99   1.00000000000000E-99
186   97     1.00000000000000E-99   1.00000000000000E-99
187   97     1.00000000000000E-99   1.00000000000000E-99
188   97     1.00000000000000E-99   1.00000000000000E-99
189   97     1.00000000000000E-99   1.00000000000000E-99
190   97     1.00000000000000E-99   1.00000000000000E-99
191   97     1.00000000000000E-99   1.00000000000000E-99
192   97     1.00000000000000E-99   1.00000000000000E-99
193   97     1.00000000000000E-99   1.00000000000000E-99
194   97     1.00000000000000E-99   1.00000000000000E-99
195   97     1.00000000000000E-99   1.00000000000000E-99
196   97     1.00000000000000E-99   1.00000000000000E-99
197   97     1.00000000000000E-99   1.00000000000000E-99
198   97     1.00000000000000E-99   1.00000000000000E-99
199   97     1.00000000000000E-99   1.00000000000000E-99
200   97     1.00000000000000E-99   1.00000000000000E-99
201   97     1.00000000000000E-99   1.00000000000000E-99
202   97     1.00000000000000E-99   1.00000000000000E-99
203   97     1.00000000000000E-99   1.00000000000000E-99
204   97     1.00000000000000E-99   1.00000000000000E-99
205   97     1.00000000000000E-99   1.00000000000000E-99
206   97     1.00000000000000E-99   1.00000000000000E-99
207   97     1.00000000000000E-99   1.00000000000000E-99
208   97     1.00000000000000E-99   1.00000000000000E-99
209   97     1.00000000000000E-99   1.00000000000000E-99
210   97     1.00000000000000E-99   1.00000000000000E-99
211   97     1.00000000000000E-99   1.00000000000000E-99
213   97     1.00000000000000E-99   1.00000000000000E-99
215   97     1.00000000000000E-99   1.00000000000000E-99
217   97     1.00000000000000E-99   1.00000000000000E-99
147   98     1.00000000000000E-99   1.00000000000000E-99
148   98     1.00000000000000E-99   1.00000000000000E-99
149   98     1.00000000000000E-99   1.00000000000000E-99
150   98     1.00000000000000E-99   1.00000000000000E-99
151   98     1.00000000000000E-99   1.00000000000000E-99
152   98     1.00000000000000E-99   1.00000000000000E-99
153   98     1.00000000000000E-99   1.00000000000000E-99
154   98     1.00000000000000E-99   1.00000000000000E-99
155   98     1.00000000000000E-99   1.00000000000000E-99
156   98     1.00000000000000E-99   1.00000000000000E-99
157   98     1.00000000000000E-99   1.00000000000000E-99
158   98     1.00000000000000E-99   1.00000000000000E-99
159   98     1.00000000000000E-99   1.00000000000000E-99
160   98     1.00000000000000E-99   1.00000000000000E-99
161   98     1.00000000000000E-99   1.00000000000000E-99
162   98     1.00000000000000E-99   1.00000000000000E-99
163   98     1.00000000000000E-99   1.00000000000000E-99
164   98     1.00000000000000E-99   1.00000000000000E-99
165   98     1.00000000000000E-99   1.00000000000000E-99
166   98     1.00000000000000E-99   1.00000000000000E-99
167   98     1.00000000000000E-99   1.00000000000000E-99
168   98     1.00000000000000E-99   1.00000000000000E-99
169   98     1.00000000000000E-99   1.00000000000000E-99
170   98     1.00000000000000E-99   1.00000000000000E-99
171   98     1.00000000000000E-99   1.00000000000000E-99
172   98     1.00000000000000E-99   1.00000000000000E-99
173   98     1.00000000000000E-99   1.00000000000000E-99
174   98     1.00000000000000E-99   1.00000000000000E-99
175   98     1.00000000000000E-99   1.00000000000000E-99
176   98     1.00000000000000E-99   1.00000000000000E-99
177   98     1.00000000000000E-99   1.00000000000000E-99
178   98     1.00000000000000E-99   1.00000000000000E-99
179   98     1.00000000000000E-99   1.00000000000000E-99
180   98     1.00000000000000E-99   1.00000000000000E-99
181   98     1.00000000000000E-99   1.00000000000000E-99
182   98     1.00000000000000E-99   1.00000000000000E-99
183   98     1.00000000000000E-99   1.00000000000000E-99
184   98     1.00000000000000E-99   1.00000000000000E-99
185   98     1.00000000000000E-99   1.00000000000000E-99
186   98     1.00000000000000E-99   1.00000000000000E-99
187   98     1.00000000000000E-99   1.00000000000000E-99
188   98     1.00000000000000E-99   1.00000000000000E-99
189   98     1.00000000000000E-99   1.00000000000000E-99
190   98     1.00000000000000E-99   1.00000000000000E-99
191   98     1.00000000000000E-99   1.00000000000000E-99
192   98     1.00000000000000E-99   1.00000000000000E-99
193   98     1.00000000000000E-99   1.00000000000000E-99
194   98     1.00000000000000E-99   1.00000000000000E-99
195   98     1.00000000000000E-99   1.00000000000000E-99
196   98     1.00000000000000E-99   1.00000000000000E-99
197   98     1.00000000000000E-99   1.00000000000000E-99
198   98     1.00000000000000E-99   1.00000000000000E-99
199   98     1.00000000000000E-99   1.00000000000000E-99
