    time    temp    dens
   1.72597730883850E-03   4.45306331468535E-01   4.38449208231372E+10
185   82     1.00000000000000E-99   1.00000000000000E-99
186   82     1.00000000000000E-99   1.00000000000000E-99
187   82     1.00000000000000E-99   1.00000000000000E-99
188   82     1.00000000000000E-99   1.00000000000000E-99
189   82     1.00000000000000E-99   1.00000000000000E-99
190   82     1.00000000000000E-99   1.00000000000000E-99
191   82     1.00000000000000E-99   1.00000000000000E-99
114   83     1.00000000000000E-99   1.00000000000000E-99
115   83     1.00000000000000E-99   1.00000000000000E-99
116   83     1.00000000000000E-99   1.00000000000000E-99
117   83     1.00000000000000E-99   1.00000000000000E-99
118   83     1.00000000000000E-99   1.00000000000000E-99
119   83     1.00000000000000E-99   1.00000000000000E-99
120   83     1.00000000000000E-99   1.00000000000000E-99
121   83     1.00000000000000E-99   1.00000000000000E-99
122   83     1.00000000000000E-99   1.00000000000000E-99
123   83     1.00000000000000E-99   1.00000000000000E-99
124   83     1.00000000000000E-99   1.00000000000000E-99
125   83     1.00000000000000E-99   1.00000000000000E-99
126   83     1.00000000000000E-99   1.00000000000000E-99
127   83     1.00000000000000E-99   1.00000000000000E-99
128   83     1.00000000000000E-99   1.00000000000000E-99
129   83     1.00000000000000E-99   1.00000000000000E-99
130   83     1.00000000000000E-99   1.00000000000000E-99
131   83     1.00000000000000E-99   1.00000000000000E-99
132   83     1.00000000000000E-99   1.00000000000000E-99
133   83     1.00000000000000E-99   1.00000000000000E-99
134   83     1.00000000000000E-99   1.00000000000000E-99
135   83     1.00000000000000E-99   1.00000000000000E-99
136   83     1.00000000000000E-99   1.00000000000000E-99
137   83     1.00000000000000E-99   1.00000000000000E-99
138   83     1.00000000000000E-99   1.00000000000000E-99
139   83     1.00000000000000E-99   1.00000000000000E-99
140   83     1.00000000000000E-99   1.00000000000000E-99
141   83     1.00000000000000E-99   1.00000000000000E-99
142   83     1.00000000000000E-99   1.00000000000000E-99
143   83     1.00000000000000E-99   1.00000000000000E-99
144   83     1.00000000000000E-99   1.00000000000000E-99
145   83     1.00000000000000E-99   1.00000000000000E-99
146   83     1.00000000000000E-99   1.00000000000000E-99
147   83     1.00000000000000E-99   1.00000000000000E-99
148   83     1.00000000000000E-99   1.00000000000000E-99
149   83     1.00000000000000E-99   1.00000000000000E-99
150   83     1.00000000000000E-99   1.00000000000000E-99
151   83     1.00000000000000E-99   1.00000000000000E-99
152   83     1.00000000000000E-99   1.00000000000000E-99
153   83     1.00000000000000E-99   1.00000000000000E-99
154   83     1.00000000000000E-99   1.00000000000000E-99
155   83     1.00000000000000E-99   1.00000000000000E-99
156   83     1.00000000000000E-99   1.00000000000000E-99
157   83     1.00000000000000E-99   1.00000000000000E-99
158   83     1.00000000000000E-99   1.00000000000000E-99
159   83     1.00000000000000E-99   1.00000000000000E-99
160   83     1.00000000000000E-99   1.00000000000000E-99
161   83     1.00000000000000E-99   1.00000000000000E-99
162   83     1.00000000000000E-99   1.00000000000000E-99
163   83     1.00000000000000E-99   1.00000000000000E-99
164   83     1.00000000000000E-99   1.00000000000000E-99
165   83     1.00000000000000E-99   1.00000000000000E-99
166   83     1.00000000000000E-99   1.00000000000000E-99
167   83     1.00000000000000E-99   1.00000000000000E-99
168   83     1.00000000000000E-99   1.00000000000000E-99
169   83     1.00000000000000E-99   1.00000000000000E-99
170   83     1.00000000000000E-99   1.00000000000000E-99
171   83     1.00000000000000E-99   1.00000000000000E-99
172   83     1.00000000000000E-99   1.00000000000000E-99
173   83     1.00000000000000E-99   1.00000000000000E-99
174   83     1.00000000000000E-99   1.00000000000000E-99
175   83     1.00000000000000E-99   1.00000000000000E-99
176   83     1.00000000000000E-99   1.00000000000000E-99
177   83     1.00000000000000E-99   1.00000000000000E-99
178   83     1.00000000000000E-99   1.00000000000000E-99
179   83     1.00000000000000E-99   1.00000000000000E-99
180   83     1.00000000000000E-99   1.00000000000000E-99
181   83     1.00000000000000E-99   1.00000000000000E-99
182   83     1.00000000000000E-99   1.00000000000000E-99
183   83     1.00000000000000E-99   1.00000000000000E-99
184   83     1.00000000000000E-99   1.00000000000000E-99
185   83     1.00000000000000E-99   1.00000000000000E-99
186   83     1.00000000000000E-99   1.00000000000000E-99
187   83     1.00000000000000E-99   1.00000000000000E-99
188   83     1.00000000000000E-99   1.00000000000000E-99
189   83     1.00000000000000E-99   1.00000000000000E-99
190   83     1.00000000000000E-99   1.00000000000000E-99
191   83     1.00000000000000E-99   1.00000000000000E-99
192   83     1.00000000000000E-99   1.00000000000000E-99
193   83     1.00000000000000E-99   1.00000000000000E-99
118   84     1.00000000000000E-99   1.00000000000000E-99
119   84     1.00000000000000E-99   1.00000000000000E-99
120   84     1.00000000000000E-99   1.00000000000000E-99
121   84     1.00000000000000E-99   1.00000000000000E-99
122   84     1.00000000000000E-99   1.00000000000000E-99
123   84     1.00000000000000E-99   1.00000000000000E-99
124   84     1.00000000000000E-99   1.00000000000000E-99
125   84     1.00000000000000E-99   1.00000000000000E-99
126   84     1.00000000000000E-99   1.00000000000000E-99
127   84     1.00000000000000E-99   1.00000000000000E-99
128   84     1.00000000000000E-99   1.00000000000000E-99
129   84     1.00000000000000E-99   1.00000000000000E-99
130   84     1.00000000000000E-99   1.00000000000000E-99
131   84     1.00000000000000E-99   1.00000000000000E-99
132   84     1.00000000000000E-99   1.00000000000000E-99
133   84     1.00000000000000E-99   1.00000000000000E-99
134   84     1.00000000000000E-99   1.00000000000000E-99
135   84     1.00000000000000E-99   1.00000000000000E-99
136   84     1.00000000000000E-99   1.00000000000000E-99
137   84     1.00000000000000E-99   1.00000000000000E-99
138   84     1.00000000000000E-99   1.00000000000000E-99
139   84     1.00000000000000E-99   1.00000000000000E-99
140   84     1.00000000000000E-99   1.00000000000000E-99
141   84     1.00000000000000E-99   1.00000000000000E-99
142   84     1.00000000000000E-99   1.00000000000000E-99
143   84     1.00000000000000E-99   1.00000000000000E-99
144   84     1.00000000000000E-99   1.00000000000000E-99
145   84     1.00000000000000E-99   1.00000000000000E-99
146   84     1.00000000000000E-99   1.00000000000000E-99
147   84     1.00000000000000E-99   1.00000000000000E-99
148   84     1.00000000000000E-99   1.00000000000000E-99
149   84     1.00000000000000E-99   1.00000000000000E-99
150   84     1.00000000000000E-99   1.00000000000000E-99
151   84     1.00000000000000E-99   1.00000000000000E-99
152   84     1.00000000000000E-99   1.00000000000000E-99
153   84     1.00000000000000E-99   1.00000000000000E-99
154   84     1.00000000000000E-99   1.00000000000000E-99
155   84     1.00000000000000E-99   1.00000000000000E-99
156   84     1.00000000000000E-99   1.00000000000000E-99
157   84     1.00000000000000E-99   1.00000000000000E-99
158   84     1.00000000000000E-99   1.00000000000000E-99
159   84     1.00000000000000E-99   1.00000000000000E-99
160   84     1.00000000000000E-99   1.00000000000000E-99
161   84     1.00000000000000E-99   1.00000000000000E-99
162   84     1.00000000000000E-99   1.00000000000000E-99
163   84     1.00000000000000E-99   1.00000000000000E-99
164   84     1.00000000000000E-99   1.00000000000000E-99
165   84     1.00000000000000E-99   1.00000000000000E-99
166   84     1.00000000000000E-99   1.00000000000000E-99
167   84     1.00000000000000E-99   1.00000000000000E-99
168   84     1.00000000000000E-99   1.00000000000000E-99
169   84     1.00000000000000E-99   1.00000000000000E-99
170   84     1.00000000000000E-99   1.00000000000000E-99
171   84     1.00000000000000E-99   1.00000000000000E-99
172   84     1.00000000000000E-99   1.00000000000000E-99
173   84     1.00000000000000E-99   1.00000000000000E-99
174   84     1.00000000000000E-99   1.00000000000000E-99
175   84     1.00000000000000E-99   1.00000000000000E-99
176   84     1.00000000000000E-99   1.00000000000000E-99
177   84     1.00000000000000E-99   1.00000000000000E-99
178   84     1.00000000000000E-99   1.00000000000000E-99
179   84     1.00000000000000E-99   1.00000000000000E-99
180   84     1.00000000000000E-99   1.00000000000000E-99
181   84     1.00000000000000E-99   1.00000000000000E-99
182   84     1.00000000000000E-99   1.00000000000000E-99
183   84     1.00000000000000E-99   1.00000000000000E-99
184   84     1.00000000000000E-99   1.00000000000000E-99
185   84     1.00000000000000E-99   1.00000000000000E-99
186   84     1.00000000000000E-99   1.00000000000000E-99
187   84     1.00000000000000E-99   1.00000000000000E-99
188   84     1.00000000000000E-99   1.00000000000000E-99
189   84     1.00000000000000E-99   1.00000000000000E-99
190   84     1.00000000000000E-99   1.00000000000000E-99
191   84     1.00000000000000E-99   1.00000000000000E-99
192   84     1.00000000000000E-99   1.00000000000000E-99
121   85     1.00000000000000E-99   1.00000000000000E-99
122   85     1.00000000000000E-99   1.00000000000000E-99
123   85     1.00000000000000E-99   1.00000000000000E-99
124   85     1.00000000000000E-99   1.00000000000000E-99
125   85     1.00000000000000E-99   1.00000000000000E-99
126   85     1.00000000000000E-99   1.00000000000000E-99
127   85     1.00000000000000E-99   1.00000000000000E-99
128   85     1.00000000000000E-99   1.00000000000000E-99
129   85     1.00000000000000E-99   1.00000000000000E-99
130   85     1.00000000000000E-99   1.00000000000000E-99
131   85     1.00000000000000E-99   1.00000000000000E-99
132   85     1.00000000000000E-99   1.00000000000000E-99
133   85     1.00000000000000E-99   1.00000000000000E-99
134   85     1.00000000000000E-99   1.00000000000000E-99
135   85     1.00000000000000E-99   1.00000000000000E-99
136   85     1.00000000000000E-99   1.00000000000000E-99
137   85     1.00000000000000E-99   1.00000000000000E-99
138   85     1.00000000000000E-99   1.00000000000000E-99
139   85     1.00000000000000E-99   1.00000000000000E-99
140   85     1.00000000000000E-99   1.00000000000000E-99
141   85     1.00000000000000E-99   1.00000000000000E-99
142   85     1.00000000000000E-99   1.00000000000000E-99
143   85     1.00000000000000E-99   1.00000000000000E-99
144   85     1.00000000000000E-99   1.00000000000000E-99
145   85     1.00000000000000E-99   1.00000000000000E-99
146   85     1.00000000000000E-99   1.00000000000000E-99
147   85     1.00000000000000E-99   1.00000000000000E-99
148   85     1.00000000000000E-99   1.00000000000000E-99
149   85     1.00000000000000E-99   1.00000000000000E-99
150   85     1.00000000000000E-99   1.00000000000000E-99
151   85     1.00000000000000E-99   1.00000000000000E-99
152   85     1.00000000000000E-99   1.00000000000000E-99
153   85     1.00000000000000E-99   1.00000000000000E-99
154   85     1.00000000000000E-99   1.00000000000000E-99
155   85     1.00000000000000E-99   1.00000000000000E-99
156   85     1.00000000000000E-99   1.00000000000000E-99
157   85     1.00000000000000E-99   1.00000000000000E-99
158   85     1.00000000000000E-99   1.00000000000000E-99
159   85     1.00000000000000E-99   1.00000000000000E-99
160   85     1.00000000000000E-99   1.00000000000000E-99
161   85     1.00000000000000E-99   1.00000000000000E-99
162   85     1.00000000000000E-99   1.00000000000000E-99
163   85     1.00000000000000E-99   1.00000000000000E-99
164   85     1.00000000000000E-99   1.00000000000000E-99
165   85     1.00000000000000E-99   1.00000000000000E-99
166   85     1.00000000000000E-99   1.00000000000000E-99
167   85     1.00000000000000E-99   1.00000000000000E-99
168   85     1.00000000000000E-99   1.00000000000000E-99
169   85     1.00000000000000E-99   1.00000000000000E-99
170   85     1.00000000000000E-99   1.00000000000000E-99
171   85     1.00000000000000E-99   1.00000000000000E-99
172   85     1.00000000000000E-99   1.00000000000000E-99
173   85     1.00000000000000E-99   1.00000000000000E-99
174   85     1.00000000000000E-99   1.00000000000000E-99
175   85     1.00000000000000E-99   1.00000000000000E-99
176   85     1.00000000000000E-99   1.00000000000000E-99
177   85     1.00000000000000E-99   1.00000000000000E-99
178   85     1.00000000000000E-99   1.00000000000000E-99
179   85     1.00000000000000E-99   1.00000000000000E-99
180   85     1.00000000000000E-99   1.00000000000000E-99
181   85     1.00000000000000E-99   1.00000000000000E-99
182   85     1.00000000000000E-99   1.00000000000000E-99
183   85     1.00000000000000E-99   1.00000000000000E-99
184   85     1.00000000000000E-99   1.00000000000000E-99
185   85     1.00000000000000E-99   1.00000000000000E-99
186   85     1.00000000000000E-99   1.00000000000000E-99
187   85     1.00000000000000E-99   1.00000000000000E-99
188   85     1.00000000000000E-99   1.00000000000000E-99
189   85     1.00000000000000E-99   1.00000000000000E-99
190   85     1.00000000000000E-99   1.00000000000000E-99
191   85     1.00000000000000E-99   1.00000000000000E-99
192   85     1.00000000000000E-99   1.00000000000000E-99
193   85     1.00000000000000E-99   1.00000000000000E-99
194   85     1.00000000000000E-99   1.00000000000000E-99
124   86     1.00000000000000E-99   1.00000000000000E-99
125   86     1.00000000000000E-99   1.00000000000000E-99
126   86     1.00000000000000E-99   1.00000000000000E-99
127   86     1.00000000000000E-99   1.00000000000000E-99
128   86     1.00000000000000E-99   1.00000000000000E-99
129   86     1.00000000000000E-99   1.00000000000000E-99
130   86     1.00000000000000E-99   1.00000000000000E-99
131   86     1.00000000000000E-99   1.00000000000000E-99
132   86     1.00000000000000E-99   1.00000000000000E-99
133   86     1.00000000000000E-99   1.00000000000000E-99
134   86     1.00000000000000E-99   1.00000000000000E-99
135   86     1.00000000000000E-99   1.00000000000000E-99
136   86     1.00000000000000E-99   1.00000000000000E-99
137   86     1.00000000000000E-99   1.00000000000000E-99
138   86     1.00000000000000E-99   1.00000000000000E-99
139   86     1.00000000000000E-99   1.00000000000000E-99
140   86     1.00000000000000E-99   1.00000000000000E-99
141   86     1.00000000000000E-99   1.00000000000000E-99
142   86     1.00000000000000E-99   1.00000000000000E-99
143   86     1.00000000000000E-99   1.00000000000000E-99
144   86     1.00000000000000E-99   1.00000000000000E-99
145   86     1.00000000000000E-99   1.00000000000000E-99
146   86     1.00000000000000E-99   1.00000000000000E-99
147   86     1.00000000000000E-99   1.00000000000000E-99
148   86     1.00000000000000E-99   1.00000000000000E-99
149   86     1.00000000000000E-99   1.00000000000000E-99
150   86     1.00000000000000E-99   1.00000000000000E-99
151   86     1.00000000000000E-99   1.00000000000000E-99
152   86     1.00000000000000E-99   1.00000000000000E-99
153   86     1.00000000000000E-99   1.00000000000000E-99
154   86     1.00000000000000E-99   1.00000000000000E-99
155   86     1.00000000000000E-99   1.00000000000000E-99
156   86     1.00000000000000E-99   1.00000000000000E-99
157   86     1.00000000000000E-99   1.00000000000000E-99
158   86     1.00000000000000E-99   1.00000000000000E-99
159   86     1.00000000000000E-99   1.00000000000000E-99
160   86     1.00000000000000E-99   1.00000000000000E-99
161   86     1.00000000000000E-99   1.00000000000000E-99
162   86     1.00000000000000E-99   1.00000000000000E-99
163   86     1.00000000000000E-99   1.00000000000000E-99
164   86     1.00000000000000E-99   1.00000000000000E-99
165   86     1.00000000000000E-99   1.00000000000000E-99
166   86     1.00000000000000E-99   1.00000000000000E-99
167   86     1.00000000000000E-99   1.00000000000000E-99
168   86     1.00000000000000E-99   1.00000000000000E-99
169   86     1.00000000000000E-99   1.00000000000000E-99
170   86     1.00000000000000E-99   1.00000000000000E-99
171   86     1.00000000000000E-99   1.00000000000000E-99
172   86     1.00000000000000E-99   1.00000000000000E-99
173   86     1.00000000000000E-99   1.00000000000000E-99
174   86     1.00000000000000E-99   1.00000000000000E-99
175   86     1.00000000000000E-99   1.00000000000000E-99
176   86     1.00000000000000E-99   1.00000000000000E-99
177   86     1.00000000000000E-99   1.00000000000000E-99
178   86     1.00000000000000E-99   1.00000000000000E-99
179   86     1.00000000000000E-99   1.00000000000000E-99
180   86     1.00000000000000E-99   1.00000000000000E-99
181   86     1.00000000000000E-99   1.00000000000000E-99
182   86     1.00000000000000E-99   1.00000000000000E-99
183   86     1.00000000000000E-99   1.00000000000000E-99
126   87     1.00000000000000E-99   1.00000000000000E-99
127   87     1.00000000000000E-99   1.00000000000000E-99
128   87     1.00000000000000E-99   1.00000000000000E-99
129   87     1.00000000000000E-99   1.00000000000000E-99
130   87     1.00000000000000E-99   1.00000000000000E-99
131   87     1.00000000000000E-99   1.00000000000000E-99
132   87     1.00000000000000E-99   1.00000000000000E-99
133   87     1.00000000000000E-99   1.00000000000000E-99
134   87     1.00000000000000E-99   1.00000000000000E-99
135   87     1.00000000000000E-99   1.00000000000000E-99
136   87     1.00000000000000E-99   1.00000000000000E-99
137   87     1.00000000000000E-99   1.00000000000000E-99
138   87     1.00000000000000E-99   1.00000000000000E-99
139   87     1.00000000000000E-99   1.00000000000000E-99
140   87     1.00000000000000E-99   1.00000000000000E-99
141   87     1.00000000000000E-99   1.00000000000000E-99
142   87     1.00000000000000E-99   1.00000000000000E-99
143   87     1.00000000000000E-99   1.00000000000000E-99
144   87     1.00000000000000E-99   1.00000000000000E-99
145   87     1.00000000000000E-99   1.00000000000000E-99
146   87     1.00000000000000E-99   1.00000000000000E-99
147   87     1.00000000000000E-99   1.00000000000000E-99
148   87     1.00000000000000E-99   1.00000000000000E-99
149   87     1.00000000000000E-99   1.00000000000000E-99
150   87     1.00000000000000E-99   1.00000000000000E-99
151   87     1.00000000000000E-99   1.00000000000000E-99
152   87     1.00000000000000E-99   1.00000000000000E-99
153   87     1.00000000000000E-99   1.00000000000000E-99
154   87     1.00000000000000E-99   1.00000000000000E-99
155   87     1.00000000000000E-99   1.00000000000000E-99
156   87     1.00000000000000E-99   1.00000000000000E-99
157   87     1.00000000000000E-99   1.00000000000000E-99
158   87     1.00000000000000E-99   1.00000000000000E-99
159   87     1.00000000000000E-99   1.00000000000000E-99
160   87     1.00000000000000E-99   1.00000000000000E-99
161   87     1.00000000000000E-99   1.00000000000000E-99
162   87     1.00000000000000E-99   1.00000000000000E-99
163   87     1.00000000000000E-99   1.00000000000000E-99
164   87     1.00000000000000E-99   1.00000000000000E-99
165   87     1.00000000000000E-99   1.00000000000000E-99
166   87     1.00000000000000E-99   1.00000000000000E-99
167   87     1.00000000000000E-99   1.00000000000000E-99
168   87     1.00000000000000E-99   1.00000000000000E-99
169   87     1.00000000000000E-99   1.00000000000000E-99
170   87     1.00000000000000E-99   1.00000000000000E-99
171   87     1.00000000000000E-99   1.00000000000000E-99
172   87     1.00000000000000E-99   1.00000000000000E-99
173   87     1.00000000000000E-99   1.00000000000000E-99
174   87     1.00000000000000E-99   1.00000000000000E-99
175   87     1.00000000000000E-99   1.00000000000000E-99
176   87     1.00000000000000E-99   1.00000000000000E-99
177   87     1.00000000000000E-99   1.00000000000000E-99
178   87     1.00000000000000E-99   1.00000000000000E-99
179   87     1.00000000000000E-99   1.00000000000000E-99
180   87     1.00000000000000E-99   1.00000000000000E-99
181   87     1.00000000000000E-99   1.00000000000000E-99
182   87     1.00000000000000E-99   1.00000000000000E-99
183   87     1.00000000000000E-99   1.00000000000000E-99
191   87     1.00000000000000E-99   1.00000000000000E-99
193   87     1.00000000000000E-99   1.00000000000000E-99
129   88     1.00000000000000E-99   1.00000000000000E-99
130   88     1.00000000000000E-99   1.00000000000000E-99
131   88     1.00000000000000E-99   1.00000000000000E-99
132   88     1.00000000000000E-99   1.00000000000000E-99
133   88     1.00000000000000E-99   1.00000000000000E-99
134   88     1.00000000000000E-99   1.00000000000000E-99
135   88     1.00000000000000E-99   1.00000000000000E-99
136   88     1.00000000000000E-99   1.00000000000000E-99
137   88     1.00000000000000E-99   1.00000000000000E-99
138   88     1.00000000000000E-99   1.00000000000000E-99
139   88     1.00000000000000E-99   1.00000000000000E-99
140   88     1.00000000000000E-99   1.00000000000000E-99
141   88     1.00000000000000E-99   1.00000000000000E-99
142   88     1.00000000000000E-99   1.00000000000000E-99
143   88     1.00000000000000E-99   1.00000000000000E-99
144   88     1.00000000000000E-99   1.00000000000000E-99
145   88     1.00000000000000E-99   1.00000000000000E-99
146   88     1.00000000000000E-99   1.00000000000000E-99
147   88     1.00000000000000E-99   1.00000000000000E-99
148   88     1.00000000000000E-99   1.00000000000000E-99
149   88     1.00000000000000E-99   1.00000000000000E-99
150   88     1.00000000000000E-99   1.00000000000000E-99
151   88     1.00000000000000E-99   1.00000000000000E-99
152   88     1.00000000000000E-99   1.00000000000000E-99
153   88     1.00000000000000E-99   1.00000000000000E-99
154   88     1.00000000000000E-99   1.00000000000000E-99
155   88     1.00000000000000E-99   1.00000000000000E-99
156   88     1.00000000000000E-99   1.00000000000000E-99
157   88     1.00000000000000E-99   1.00000000000000E-99
158   88     1.00000000000000E-99   1.00000000000000E-99
159   88     1.00000000000000E-99   1.00000000000000E-99
160   88     1.00000000000000E-99   1.00000000000000E-99
161   88     1.00000000000000E-99   1.00000000000000E-99
162   88     1.00000000000000E-99   1.00000000000000E-99
163   88     1.00000000000000E-99   1.00000000000000E-99
164   88     1.00000000000000E-99   1.00000000000000E-99
165   88     1.00000000000000E-99   1.00000000000000E-99
166   88     1.00000000000000E-99   1.00000000000000E-99
167   88     1.00000000000000E-99   1.00000000000000E-99
168   88     1.00000000000000E-99   1.00000000000000E-99
169   88     1.00000000000000E-99   1.00000000000000E-99
170   88     1.00000000000000E-99   1.00000000000000E-99
171   88     1.00000000000000E-99   1.00000000000000E-99
172   88     1.00000000000000E-99   1.00000000000000E-99
173   88     1.00000000000000E-99   1.00000000000000E-99
174   88     1.00000000000000E-99   1.00000000000000E-99
175   88     1.00000000000000E-99   1.00000000000000E-99
176   88     1.00000000000000E-99   1.00000000000000E-99
177   88     1.00000000000000E-99   1.00000000000000E-99
178   88     1.00000000000000E-99   1.00000000000000E-99
179   88     1.00000000000000E-99   1.00000000000000E-99
180   88     1.00000000000000E-99   1.00000000000000E-99
181   88     1.00000000000000E-99   1.00000000000000E-99
182   88     1.00000000000000E-99   1.00000000000000E-99
183   88     1.00000000000000E-99   1.00000000000000E-99
130   89     1.00000000000000E-99   1.00000000000000E-99
131   89     1.00000000000000E-99   1.00000000000000E-99
132   89     1.00000000000000E-99   1.00000000000000E-99
133   89     1.00000000000000E-99   1.00000000000000E-99
134   89     1.00000000000000E-99   1.00000000000000E-99
135   89     1.00000000000000E-99   1.00000000000000E-99
136   89     1.00000000000000E-99   1.00000000000000E-99
137   89     1.00000000000000E-99   1.00000000000000E-99
138   89     1.00000000000000E-99   1.00000000000000E-99
139   89     1.00000000000000E-99   1.00000000000000E-99
140   89     1.00000000000000E-99   1.00000000000000E-99
141   89     1.00000000000000E-99   1.00000000000000E-99
142   89     1.00000000000000E-99   1.00000000000000E-99
143   89     1.00000000000000E-99   1.00000000000000E-99
144   89     1.00000000000000E-99   1.00000000000000E-99
145   89     1.00000000000000E-99   1.00000000000000E-99
146   89     1.00000000000000E-99   1.00000000000000E-99
147   89     1.00000000000000E-99   1.00000000000000E-99
148   89     1.00000000000000E-99   1.00000000000000E-99
149   89     1.00000000000000E-99   1.00000000000000E-99
150   89     1.00000000000000E-99   1.00000000000000E-99
151   89     1.00000000000000E-99   1.00000000000000E-99
152   89     1.00000000000000E-99   1.00000000000000E-99
153   89     1.00000000000000E-99   1.00000000000000E-99
154   89     1.00000000000000E-99   1.00000000000000E-99
155   89     1.00000000000000E-99   1.00000000000000E-99
156   89     1.00000000000000E-99   1.00000000000000E-99
157   89     1.00000000000000E-99   1.00000000000000E-99
158   89     1.00000000000000E-99   1.00000000000000E-99
159   89     1.00000000000000E-99   1.00000000000000E-99
160   89     1.00000000000000E-99   1.00000000000000E-99
161   89     1.00000000000000E-99   1.00000000000000E-99
162   89     1.00000000000000E-99   1.00000000000000E-99
163   89     1.00000000000000E-99   1.00000000000000E-99
164   89     1.00000000000000E-99   1.00000000000000E-99
165   89     1.00000000000000E-99   1.00000000000000E-99
166   89     1.00000000000000E-99   1.00000000000000E-99
167   89     1.00000000000000E-99   1.00000000000000E-99
168   89     1.00000000000000E-99   1.00000000000000E-99
169   89     1.00000000000000E-99   1.00000000000000E-99
170   89     1.00000000000000E-99   1.00000000000000E-99
171   89     1.00000000000000E-99   1.00000000000000E-99
172   89     1.00000000000000E-99   1.00000000000000E-99
173   89     1.00000000000000E-99   1.00000000000000E-99
174   89     1.00000000000000E-99   1.00000000000000E-99
175   89     1.00000000000000E-99   1.00000000000000E-99
176   89     1.00000000000000E-99   1.00000000000000E-99
177   89     1.00000000000000E-99   1.00000000000000E-99
178   89     1.00000000000000E-99   1.00000000000000E-99
179   89     1.00000000000000E-99   1.00000000000000E-99
180   89     1.00000000000000E-99   1.00000000000000E-99
181   89     1.00000000000000E-99   1.00000000000000E-99
182   89     1.00000000000000E-99   1.00000000000000E-99
183   89     1.00000000000000E-99   1.00000000000000E-99
185   89     1.00000000000000E-99   1.00000000000000E-99
187   89     1.00000000000000E-99   1.00000000000000E-99
188   89     1.00000000000000E-99   1.00000000000000E-99
189   89     1.00000000000000E-99   1.00000000000000E-99
190   89     1.00000000000000E-99   1.00000000000000E-99
191   89     1.00000000000000E-99   1.00000000000000E-99
192   89     1.00000000000000E-99   1.00000000000000E-99
193   89     1.00000000000000E-99   1.00000000000000E-99
195   89     1.00000000000000E-99   1.00000000000000E-99
197   89     1.00000000000000E-99   1.00000000000000E-99
198   89     1.00000000000000E-99   1.00000000000000E-99
199   89     1.00000000000000E-99   1.00000000000000E-99
132   90     1.00000000000000E-99   1.00000000000000E-99
133   90     1.00000000000000E-99   1.00000000000000E-99
134   90     1.00000000000000E-99   1.00000000000000E-99
135   90     1.00000000000000E-99   1.00000000000000E-99
136   90     1.00000000000000E-99   1.00000000000000E-99
137   90     1.00000000000000E-99   1.00000000000000E-99
138   90     1.00000000000000E-99   1.00000000000000E-99
139   90     1.00000000000000E-99   1.00000000000000E-99
140   90     1.00000000000000E-99   1.00000000000000E-99
141   90     1.00000000000000E-99   1.00000000000000E-99
142   90     1.00000000000000E-99   1.00000000000000E-99
143   90     1.00000000000000E-99   1.00000000000000E-99
144   90     1.00000000000000E-99   1.00000000000000E-99
145   90     1.00000000000000E-99   1.00000000000000E-99
146   90     1.00000000000000E-99   1.00000000000000E-99
147   90     1.00000000000000E-99   1.00000000000000E-99
148   90     1.00000000000000E-99   1.00000000000000E-99
149   90     1.00000000000000E-99   1.00000000000000E-99
150   90     1.00000000000000E-99   1.00000000000000E-99
151   90     1.00000000000000E-99   1.00000000000000E-99
152   90     1.00000000000000E-99   1.00000000000000E-99
153   90     1.00000000000000E-99   1.00000000000000E-99
154   90     1.00000000000000E-99   1.00000000000000E-99
155   90     1.00000000000000E-99   1.00000000000000E-99
156   90     1.00000000000000E-99   1.00000000000000E-99
157   90     1.00000000000000E-99   1.00000000000000E-99
158   90     1.00000000000000E-99   1.00000000000000E-99
159   90     1.00000000000000E-99   1.00000000000000E-99
160   90     1.00000000000000E-99   1.00000000000000E-99
161   90     1.00000000000000E-99   1.00000000000000E-99
162   90     1.00000000000000E-99   1.00000000000000E-99
163   90     1.00000000000000E-99   1.00000000000000E-99
164   90     1.00000000000000E-99   1.00000000000000E-99
165   90     1.00000000000000E-99   1.00000000000000E-99
166   90     1.00000000000000E-99   1.00000000000000E-99
167   90     1.00000000000000E-99   1.00000000000000E-99
168   90     1.00000000000000E-99   1.00000000000000E-99
169   90     1.00000000000000E-99   1.00000000000000E-99
170   90     1.00000000000000E-99   1.00000000000000E-99
171   90     1.00000000000000E-99   1.00000000000000E-99
172   90     1.00000000000000E-99   1.00000000000000E-99
173   90     1.00000000000000E-99   1.00000000000000E-99
174   90     1.00000000000000E-99   1.00000000000000E-99
175   90     1.00000000000000E-99   1.00000000000000E-99
176   90     1.00000000000000E-99   1.00000000000000E-99
177   90     1.00000000000000E-99   1.00000000000000E-99
178   90     1.00000000000000E-99   1.00000000000000E-99
179   90     1.00000000000000E-99   1.00000000000000E-99
180   90     1.00000000000000E-99   1.00000000000000E-99
181   90     1.00000000000000E-99   1.00000000000000E-99
182   90     1.00000000000000E-99   1.00000000000000E-99
183   90     1.00000000000000E-99   1.00000000000000E-99
189   90     1.00000000000000E-99   1.00000000000000E-99
190   90     1.00000000000000E-99   1.00000000000000E-99
191   90     1.00000000000000E-99   1.00000000000000E-99
192   90     1.00000000000000E-99   1.00000000000000E-99
193   90     1.00000000000000E-99   1.00000000000000E-99
195   90     1.00000000000000E-99   1.00000000000000E-99
197   90     1.00000000000000E-99   1.00000000000000E-99
