    time    temp    dens
   1.42824066504917E+04   1.00000000000000E-02   1.35615947933525E-10
146   91     6.86778933654071E-15   1.62766607276015E-12
147   91     8.22261351922564E-16   1.95698201757570E-13
148   91     1.47867335819114E-09   3.53402932607681E-07
149   91     1.69316662453899E-09   4.06359989889358E-07
150   91     1.41826049292158E-09   3.41800778794101E-07
151   91     3.29224929351092E-10   7.96724329029643E-08
152   91     4.79384888329019E-10   1.16490527863952E-07
153   91     6.09196066527887E-11   1.48643840232804E-08
154   91     2.27387438620747E-19   5.57099224620830E-17
155   91     1.00000000000000E-99   1.00000000000000E-99
156   91     1.00000000000000E-99   1.00000000000000E-99
157   91     1.00000000000000E-99   1.00000000000000E-99
158   91     1.00000000000000E-99   1.00000000000000E-99
159   91     1.00000000000000E-99   1.00000000000000E-99
160   91     1.00000000000000E-99   1.00000000000000E-99
161   91     1.00000000000000E-99   1.00000000000000E-99
162   91     1.00000000000000E-99   1.00000000000000E-99
163   91     1.00000000000000E-99   1.00000000000000E-99
164   91     1.00000000000000E-99   1.00000000000000E-99
165   91     1.00000000000000E-99   1.00000000000000E-99
166   91     1.00000000000000E-99   1.00000000000000E-99
167   91     1.00000000000000E-99   1.00000000000000E-99
168   91     1.00000000000000E-99   1.00000000000000E-99
169   91     1.00000000000000E-99   1.00000000000000E-99
170   91     1.00000000000000E-99   1.00000000000000E-99
171   91     1.00000000000000E-99   1.00000000000000E-99
172   91     1.00000000000000E-99   1.00000000000000E-99
173   91     1.00000000000000E-99   1.00000000000000E-99
174   91     1.00000000000000E-99   1.00000000000000E-99
175   91     1.00000000000000E-99   1.00000000000000E-99
176   91     1.00000000000000E-99   1.00000000000000E-99
177   91     1.00000000000000E-99   1.00000000000000E-99
178   91     1.00000000000000E-99   1.00000000000000E-99
179   91     1.00000000000000E-99   1.00000000000000E-99
180   91     1.00000000000000E-99   1.00000000000000E-99
181   91     1.00000000000000E-99   1.00000000000000E-99
182   91     1.00000000000000E-99   1.00000000000000E-99
183   91     1.00000000000000E-99   1.00000000000000E-99
184   91     1.00000000000000E-99   1.00000000000000E-99
185   91     1.00000000000000E-99   1.00000000000000E-99
187   91     1.00000000000000E-99   1.00000000000000E-99
188   91     1.00000000000000E-99   1.00000000000000E-99
189   91     1.00000000000000E-99   1.00000000000000E-99
190   91     1.00000000000000E-99   1.00000000000000E-99
191   91     1.00000000000000E-99   1.00000000000000E-99
192   91     1.00000000000000E-99   1.00000000000000E-99
193   91     1.00000000000000E-99   1.00000000000000E-99
194   91     1.00000000000000E-99   1.00000000000000E-99
195   91     1.00000000000000E-99   1.00000000000000E-99
196   91     1.00000000000000E-99   1.00000000000000E-99
197   91     1.00000000000000E-99   1.00000000000000E-99
201   91     1.00000000000000E-99   1.00000000000000E-99
203   91     1.00000000000000E-99   1.00000000000000E-99
205   91     1.00000000000000E-99   1.00000000000000E-99
135   92     1.00000000000000E-99   1.00000000000000E-99
136   92     1.00000000000000E-99   1.00000000000000E-99
137   92     1.00000000000000E-99   1.00000000000000E-99
138   92     1.00000000000000E-99   1.00000000000000E-99
139   92     1.00000000000000E-99   1.00000000000000E-99
140   92     1.00000000000000E-99   1.00000000000000E-99
141   92     5.20240204745813E-11   1.21215967705774E-08
142   92     6.76992688217467E-09   1.58416289042887E-06
143   92     2.30665767409017E-06   5.42064553411189E-04
144   92     9.07459597172879E-07   2.14160464932799E-04
145   92     1.72822528032475E-07   4.09589391436965E-05
146   92     5.32086176504912E-08   1.26636510008169E-05
147   92     4.10970716449476E-10   9.82220012314248E-08
148   92     2.80781897340971E-10   6.73876553618329E-08
149   92     2.31264051823759E-11   5.57346364895259E-09
150   92     7.25714140657291E-16   1.75622822039064E-13
151   92     5.82885360082816E-13   1.41641142500124E-10
152   92     1.43673358387565E-05   3.50562994465659E-03
153   92     2.46523087830285E-06   6.03981565184199E-04
154   92     1.51274279052560E-05   3.72134726469297E-03
155   92     6.44308388699981E-07   1.59144172008895E-04
156   92     1.00095159627957E-05   2.48235995877334E-03
157   92     4.62701774214811E-07   1.15212741779488E-04
158   92     1.15082546617752E-05   2.87706366544380E-03
159   92     1.39077193419230E-06   3.49083755482268E-04
160   92     3.23633519091346E-05   8.15556468110192E-03
161   92     7.84488285841239E-06   1.98475536317834E-03
162   92     1.05295546339469E-18   2.67450687702251E-16
163   92     1.00000000000000E-99   1.00000000000000E-99
164   92     1.00000000000000E-99   1.00000000000000E-99
165   92     1.00000000000000E-99   1.00000000000000E-99
166   92     1.00000000000000E-99   1.00000000000000E-99
167   92     1.00000000000000E-99   1.00000000000000E-99
168   92     1.00000000000000E-99   1.00000000000000E-99
169   92     1.00000000000000E-99   1.00000000000000E-99
170   92     1.00000000000000E-99   1.00000000000000E-99
171   92     1.00000000000000E-99   1.00000000000000E-99
172   92     1.00000000000000E-99   1.00000000000000E-99
173   92     1.00000000000000E-99   1.00000000000000E-99
174   92     1.00000000000000E-99   1.00000000000000E-99
175   92     1.00000000000000E-99   1.00000000000000E-99
176   92     1.00000000000000E-99   1.00000000000000E-99
177   92     1.00000000000000E-99   1.00000000000000E-99
178   92     1.00000000000000E-99   1.00000000000000E-99
179   92     1.00000000000000E-99   1.00000000000000E-99
180   92     1.00000000000000E-99   1.00000000000000E-99
181   92     1.00000000000000E-99   1.00000000000000E-99
182   92     1.00000000000000E-99   1.00000000000000E-99
183   92     1.00000000000000E-99   1.00000000000000E-99
184   92     1.00000000000000E-99   1.00000000000000E-99
185   92     1.00000000000000E-99   1.00000000000000E-99
186   92     1.00000000000000E-99   1.00000000000000E-99
187   92     1.00000000000000E-99   1.00000000000000E-99
188   92     1.00000000000000E-99   1.00000000000000E-99
189   92     1.00000000000000E-99   1.00000000000000E-99
190   92     1.00000000000000E-99   1.00000000000000E-99
191   92     1.00000000000000E-99   1.00000000000000E-99
192   92     1.00000000000000E-99   1.00000000000000E-99
193   92     1.00000000000000E-99   1.00000000000000E-99
194   92     1.00000000000000E-99   1.00000000000000E-99
195   92     1.00000000000000E-99   1.00000000000000E-99
196   92     1.00000000000000E-99   1.00000000000000E-99
197   92     1.00000000000000E-99   1.00000000000000E-99
199   92     1.00000000000000E-99   1.00000000000000E-99
201   92     1.00000000000000E-99   1.00000000000000E-99
203   92     1.00000000000000E-99   1.00000000000000E-99
137   93     1.00000000000000E-99   1.00000000000000E-99
138   93     1.00000000000000E-99   1.00000000000000E-99
139   93     1.00000000000000E-99   1.00000000000000E-99
140   93     1.00000000000000E-99   1.00000000000000E-99
141   93     1.00000000000000E-99   1.00000000000000E-99
142   93     1.00000000000000E-99   1.00000000000000E-99
143   93     1.00000000000000E-99   1.00000000000000E-99
144   93     2.65296085367558E-09   6.28751722321113E-07
145   93     1.37073064221659E-12   3.26233892847548E-10
146   93     5.79322648244347E-09   1.38458112930399E-06
147   93     2.33297399524043E-11   5.59913758857703E-09
148   93     4.55463735935998E-17   1.09766760360576E-14
149   93     1.09104290772493E-16   2.64032383669433E-14
150   93     1.00000000000000E-99   1.00000000000000E-99
151   93     1.00000000000000E-99   1.00000000000000E-99
152   93     2.43786318051717E-14   5.97276479226707E-12
153   93     5.02800922455232E-15   1.23689026923987E-12
154   93     4.73521624079012E-15   1.16959841147516E-12
155   93     4.00847332595222E-16   9.94101384836151E-14
156   93     1.42107206442666E-16   3.53846944042238E-14
157   93     1.50982347026733E-17   3.77455867566833E-15
158   93     6.51173484238459E-23   1.63444544543853E-20
159   93     1.00000000000000E-99   1.00000000000000E-99
160   93     2.64049931411345E-19   6.68046326470703E-17
161   93     1.00000000000000E-99   1.00000000000000E-99
162   93     1.00000000000000E-99   1.00000000000000E-99
163   93     1.00000000000000E-99   1.00000000000000E-99
164   93     1.00000000000000E-99   1.00000000000000E-99
165   93     1.00000000000000E-99   1.00000000000000E-99
166   93     1.00000000000000E-99   1.00000000000000E-99
167   93     1.00000000000000E-99   1.00000000000000E-99
168   93     1.00000000000000E-99   1.00000000000000E-99
169   93     1.00000000000000E-99   1.00000000000000E-99
170   93     1.00000000000000E-99   1.00000000000000E-99
171   93     1.00000000000000E-99   1.00000000000000E-99
172   93     1.00000000000000E-99   1.00000000000000E-99
173   93     1.00000000000000E-99   1.00000000000000E-99
174   93     1.00000000000000E-99   1.00000000000000E-99
175   93     1.00000000000000E-99   1.00000000000000E-99
176   93     1.00000000000000E-99   1.00000000000000E-99
177   93     1.00000000000000E-99   1.00000000000000E-99
178   93     1.00000000000000E-99   1.00000000000000E-99
179   93     1.00000000000000E-99   1.00000000000000E-99
180   93     1.00000000000000E-99   1.00000000000000E-99
181   93     1.00000000000000E-99   1.00000000000000E-99
182   93     1.00000000000000E-99   1.00000000000000E-99
183   93     1.00000000000000E-99   1.00000000000000E-99
184   93     1.00000000000000E-99   1.00000000000000E-99
185   93     1.00000000000000E-99   1.00000000000000E-99
186   93     1.00000000000000E-99   1.00000000000000E-99
187   93     1.00000000000000E-99   1.00000000000000E-99
188   93     1.00000000000000E-99   1.00000000000000E-99
189   93     1.00000000000000E-99   1.00000000000000E-99
190   93     1.00000000000000E-99   1.00000000000000E-99
191   93     1.00000000000000E-99   1.00000000000000E-99
192   93     1.00000000000000E-99   1.00000000000000E-99
193   93     1.00000000000000E-99   1.00000000000000E-99
194   93     1.00000000000000E-99   1.00000000000000E-99
195   93     1.00000000000000E-99   1.00000000000000E-99
197   93     1.00000000000000E-99   1.00000000000000E-99
199   93     1.00000000000000E-99   1.00000000000000E-99
200   93     1.00000000000000E-99   1.00000000000000E-99
201   93     1.00000000000000E-99   1.00000000000000E-99
202   93     1.00000000000000E-99   1.00000000000000E-99
203   93     1.00000000000000E-99   1.00000000000000E-99
205   93     1.00000000000000E-99   1.00000000000000E-99
206   93     1.00000000000000E-99   1.00000000000000E-99
207   93     1.00000000000000E-99   1.00000000000000E-99
209   93     1.00000000000000E-99   1.00000000000000E-99
139   94     1.00000000000000E-99   1.00000000000000E-99
140   94     1.00000000000000E-99   1.00000000000000E-99
141   94     1.00000000000000E-99   1.00000000000000E-99
142   94     1.00000000000000E-99   1.00000000000000E-99
143   94     1.00000000000000E-99   1.00000000000000E-99
144   94     6.99528458906610E-14   1.66487773219773E-11
145   94     1.65445156101905E-10   3.95413923083552E-08
146   94     7.39380446709604E-11   1.77451307210305E-08
147   94     2.63052858981542E-12   6.33957390145516E-10
148   94     8.06713719674322E-12   1.95224720161186E-09
149   94     1.79553883861496E-13   4.36315937783435E-11
150   94     4.08768406472190E-14   9.97394911792145E-12
151   94     1.52394846771183E-15   3.73367374589399E-13
152   94     3.91537316527856E-16   9.63181798658525E-14
153   94     9.37615781845944E-18   2.31591098115948E-15
154   94     6.68352840507124E-19   1.65751504445767E-16
155   94     1.06536565778448E-20   2.65276048788335E-18
156   94     5.36877683296629E-18   1.34219420824157E-15
157   94     4.68843687210690E-19   1.17679765489883E-16
158   94     4.12947493264456E-05   1.04062768302643E-02
159   94     9.07529974168405E-07   2.29605083464607E-04
160   94     2.20204877807202E-06   5.59320389630294E-04
161   94     3.12332968939031E-08   7.96449070794530E-06
162   94     1.04014906788387E-06   2.66278161378270E-04
163   94     4.96129626029035E-09   1.27505313889462E-06
164   94     4.83529414178013E-07   1.24750588857927E-04
165   94     1.07169642460436E-21   2.77569373972528E-19
166   94     1.00000000000000E-99   1.00000000000000E-99
167   94     1.00000000000000E-99   1.00000000000000E-99
168   94     1.00000000000000E-99   1.00000000000000E-99
169   94     1.00000000000000E-99   1.00000000000000E-99
170   94     1.00000000000000E-99   1.00000000000000E-99
171   94     1.00000000000000E-99   1.00000000000000E-99
172   94     1.00000000000000E-99   1.00000000000000E-99
173   94     1.00000000000000E-99   1.00000000000000E-99
174   94     1.00000000000000E-99   1.00000000000000E-99
175   94     1.00000000000000E-99   1.00000000000000E-99
176   94     1.00000000000000E-99   1.00000000000000E-99
177   94     1.00000000000000E-99   1.00000000000000E-99
178   94     1.00000000000000E-99   1.00000000000000E-99
179   94     1.00000000000000E-99   1.00000000000000E-99
180   94     1.00000000000000E-99   1.00000000000000E-99
181   94     1.00000000000000E-99   1.00000000000000E-99
182   94     1.00000000000000E-99   1.00000000000000E-99
183   94     1.00000000000000E-99   1.00000000000000E-99
184   94     1.00000000000000E-99   1.00000000000000E-99
185   94     1.00000000000000E-99   1.00000000000000E-99
186   94     1.00000000000000E-99   1.00000000000000E-99
187   94     1.00000000000000E-99   1.00000000000000E-99
188   94     1.00000000000000E-99   1.00000000000000E-99
189   94     1.00000000000000E-99   1.00000000000000E-99
190   94     1.00000000000000E-99   1.00000000000000E-99
191   94     1.00000000000000E-99   1.00000000000000E-99
192   94     1.00000000000000E-99   1.00000000000000E-99
193   94     1.00000000000000E-99   1.00000000000000E-99
194   94     1.00000000000000E-99   1.00000000000000E-99
195   94     1.00000000000000E-99   1.00000000000000E-99
196   94     1.00000000000000E-99   1.00000000000000E-99
197   94     1.00000000000000E-99   1.00000000000000E-99
198   94     1.00000000000000E-99   1.00000000000000E-99
199   94     1.00000000000000E-99   1.00000000000000E-99
200   94     1.00000000000000E-99   1.00000000000000E-99
201   94     1.00000000000000E-99   1.00000000000000E-99
203   94     1.00000000000000E-99   1.00000000000000E-99
205   94     1.00000000000000E-99   1.00000000000000E-99
207   94     1.00000000000000E-99   1.00000000000000E-99
209   94     1.00000000000000E-99   1.00000000000000E-99
141   95     1.00000000000000E-99   1.00000000000000E-99
142   95     1.00000000000000E-99   1.00000000000000E-99
143   95     1.00000000000000E-99   1.00000000000000E-99
144   95     1.00000000000000E-99   1.00000000000000E-99
145   95     1.00000000000000E-99   1.00000000000000E-99
146   95     4.99683622463789E-17   1.20423753013773E-14
147   95     1.60900958334090E-20   3.89380319168497E-18
148   95     1.24383298736851E-13   3.02251415930549E-11
149   95     1.99243481908556E-16   4.86154095856876E-14
150   95     2.42226141077488E-16   5.93454045639847E-14
151   95     1.06066434779009E-18   2.60923429556361E-16
152   95     6.70789987195559E-20   1.65685126837303E-17
153   95     1.00000000000000E-99   1.00000000000000E-99
154   95     4.10585537816969E-21   1.02235798916425E-18
155   95     4.64938896717651E-22   1.16234724179413E-19
156   95     6.56051091319764E-24   1.64668823921261E-21
157   95     1.00000000000000E-99   1.00000000000000E-99
158   95     1.00000000000000E-99   1.00000000000000E-99
159   95     1.00000000000000E-99   1.00000000000000E-99
160   95     1.00000000000000E-99   1.00000000000000E-99
161   95     1.00000000000000E-99   1.00000000000000E-99
162   95     1.00000000000000E-99   1.00000000000000E-99
163   95     1.14827470650913E-21   2.96254874279355E-19
164   95     1.00000000000000E-99   1.00000000000000E-99
165   95     1.00000000000000E-99   1.00000000000000E-99
166   95     1.00000000000000E-99   1.00000000000000E-99
167   95     1.00000000000000E-99   1.00000000000000E-99
168   95     1.00000000000000E-99   1.00000000000000E-99
169   95     1.00000000000000E-99   1.00000000000000E-99
170   95     1.00000000000000E-99   1.00000000000000E-99
171   95     1.00000000000000E-99   1.00000000000000E-99
172   95     1.00000000000000E-99   1.00000000000000E-99
173   95     1.00000000000000E-99   1.00000000000000E-99
174   95     1.00000000000000E-99   1.00000000000000E-99
175   95     1.00000000000000E-99   1.00000000000000E-99
176   95     1.00000000000000E-99   1.00000000000000E-99
177   95     1.00000000000000E-99   1.00000000000000E-99
178   95     1.00000000000000E-99   1.00000000000000E-99
179   95     1.00000000000000E-99   1.00000000000000E-99
180   95     1.00000000000000E-99   1.00000000000000E-99
181   95     1.00000000000000E-99   1.00000000000000E-99
182   95     1.00000000000000E-99   1.00000000000000E-99
183   95     1.00000000000000E-99   1.00000000000000E-99
184   95     1.00000000000000E-99   1.00000000000000E-99
185   95     1.00000000000000E-99   1.00000000000000E-99
186   95     1.00000000000000E-99   1.00000000000000E-99
187   95     1.00000000000000E-99   1.00000000000000E-99
188   95     1.00000000000000E-99   1.00000000000000E-99
189   95     1.00000000000000E-99   1.00000000000000E-99
190   95     1.00000000000000E-99   1.00000000000000E-99
191   95     1.00000000000000E-99   1.00000000000000E-99
192   95     1.00000000000000E-99   1.00000000000000E-99
193   95     1.00000000000000E-99   1.00000000000000E-99
194   95     1.00000000000000E-99   1.00000000000000E-99
195   95     1.00000000000000E-99   1.00000000000000E-99
196   95     1.00000000000000E-99   1.00000000000000E-99
197   95     1.00000000000000E-99   1.00000000000000E-99
198   95     1.00000000000000E-99   1.00000000000000E-99
199   95     1.00000000000000E-99   1.00000000000000E-99
200   95     1.00000000000000E-99   1.00000000000000E-99
201   95     1.00000000000000E-99   1.00000000000000E-99
202   95     1.00000000000000E-99   1.00000000000000E-99
203   95     1.00000000000000E-99   1.00000000000000E-99
204   95     1.00000000000000E-99   1.00000000000000E-99
205   95     1.00000000000000E-99   1.00000000000000E-99
206   95     1.00000000000000E-99   1.00000000000000E-99
207   95     1.00000000000000E-99   1.00000000000000E-99
208   95     1.00000000000000E-99   1.00000000000000E-99
209   95     1.00000000000000E-99   1.00000000000000E-99
211   95     1.00000000000000E-99   1.00000000000000E-99
213   95     1.00000000000000E-99   1.00000000000000E-99
144   96     1.00000000000000E-99   1.00000000000000E-99
145   96     1.00000000000000E-99   1.00000000000000E-99
146   96     2.25223626936988E-21   5.45041177187510E-19
147   96     1.00000000000000E-99   1.00000000000000E-99
148   96     5.74291988998348E-17   1.40127245315597E-14
149   96     2.07878763199287E-16   5.09302969838253E-14
150   96     8.13324748300239E-18   2.00077888081859E-15
151   96     9.76944363826091E-19   2.41305257865045E-16
152   96     1.06459865634004E-19   2.64020466772331E-17
153   96     1.02714501726127E-22   2.55759109298056E-20
154   96     1.00000000000000E-99   1.00000000000000E-99
155   96     1.00000000000000E-99   1.00000000000000E-99
156   96     1.00000000000000E-99   1.00000000000000E-99
157   96     1.00000000000000E-99   1.00000000000000E-99
158   96     1.00000000000000E-99   1.00000000000000E-99
159   96     1.00000000000000E-99   1.00000000000000E-99
160   96     1.00000000000000E-99   1.00000000000000E-99
161   96     2.03893959860003E-10   5.24007476840208E-08
162   96     1.65807632115328E-12   4.27783690857546E-10
163   96     2.88127415754566E-15   7.46250006804327E-13
164   96     1.03832316018261E-17   2.69964021647477E-15
165   96     4.26478266008907E-21   1.11310827428325E-18
166   96     2.65538782812743E-23   6.95711610969388E-21
167   96     1.00000000000000E-99   1.00000000000000E-99
168   96     1.50076812498140E-22   3.96202784995089E-20
169   96     1.34307996810231E-25   3.55916191547113E-23
170   96     1.00000000000000E-99   1.00000000000000E-99
171   96     1.00000000000000E-99   1.00000000000000E-99
172   96     1.00000000000000E-99   1.00000000000000E-99
173   96     1.00000000000000E-99   1.00000000000000E-99
174   96     1.00000000000000E-99   1.00000000000000E-99
175   96     1.00000000000000E-99   1.00000000000000E-99
176   96     1.00000000000000E-99   1.00000000000000E-99
177   96     1.00000000000000E-99   1.00000000000000E-99
178   96     1.00000000000000E-99   1.00000000000000E-99
179   96     1.00000000000000E-99   1.00000000000000E-99
180   96     1.00000000000000E-99   1.00000000000000E-99
181   96     1.00000000000000E-99   1.00000000000000E-99
182   96     1.00000000000000E-99   1.00000000000000E-99
183   96     1.00000000000000E-99   1.00000000000000E-99
184   96     1.00000000000000E-99   1.00000000000000E-99
185   96     1.00000000000000E-99   1.00000000000000E-99
186   96     1.00000000000000E-99   1.00000000000000E-99
187   96     1.00000000000000E-99   1.00000000000000E-99
188   96     1.00000000000000E-99   1.00000000000000E-99
189   96     1.00000000000000E-99   1.00000000000000E-99
190   96     1.00000000000000E-99   1.00000000000000E-99
191   96     1.00000000000000E-99   1.00000000000000E-99
192   96     1.00000000000000E-99   1.00000000000000E-99
193   96     1.00000000000000E-99   1.00000000000000E-99
194   96     1.00000000000000E-99   1.00000000000000E-99
195   96     1.00000000000000E-99   1.00000000000000E-99
196   96     1.00000000000000E-99   1.00000000000000E-99
197   96     1.00000000000000E-99   1.00000000000000E-99
198   96     1.00000000000000E-99   1.00000000000000E-99
199   96     1.00000000000000E-99   1.00000000000000E-99
200   96     1.00000000000000E-99   1.00000000000000E-99
201   96     1.00000000000000E-99   1.00000000000000E-99
202   96     1.00000000000000E-99   1.00000000000000E-99
203   96     1.00000000000000E-99   1.00000000000000E-99
204   96     1.00000000000000E-99   1.00000000000000E-99
205   96     1.00000000000000E-99   1.00000000000000E-99
206   96     1.00000000000000E-99   1.00000000000000E-99
207   96     1.00000000000000E-99   1.00000000000000E-99
208   96     1.00000000000000E-99   1.00000000000000E-99
209   96     1.00000000000000E-99   1.00000000000000E-99
211   96     1.00000000000000E-99   1.00000000000000E-99
213   96     1.00000000000000E-99   1.00000000000000E-99
215   96     1.00000000000000E-99   1.00000000000000E-99
145   97     1.00000000000000E-99   1.00000000000000E-99
146   97     1.00000000000000E-99   1.00000000000000E-99
147   97     1.00000000000000E-99   1.00000000000000E-99
148   97     1.00000000000000E-99   1.00000000000000E-99
149   97     1.00000000000000E-99   1.00000000000000E-99
150   97     1.00000000000000E-99   1.00000000000000E-99
151   97     1.00000000000000E-99   1.00000000000000E-99
152   97     1.03793294618218E-21   2.58445303599362E-19
153   97     1.00000000000000E-99   1.00000000000000E-99
154   97     1.00000000000000E-99   1.00000000000000E-99
155   97     1.00000000000000E-99   1.00000000000000E-99
156   97     1.00000000000000E-99   1.00000000000000E-99
157   97     1.00000000000000E-99   1.00000000000000E-99
158   97     1.00000000000000E-99   1.00000000000000E-99
159   97     1.00000000000000E-99   1.00000000000000E-99
160   97     1.00000000000000E-99   1.00000000000000E-99
161   97     1.00000000000000E-99   1.00000000000000E-99
162   97     1.00000000000000E-99   1.00000000000000E-99
163   97     1.00000000000000E-99   1.00000000000000E-99
164   97     1.00000000000000E-99   1.00000000000000E-99
165   97     1.00000000000000E-99   1.00000000000000E-99
166   97     1.00000000000000E-99   1.00000000000000E-99
167   97     1.00000000000000E-99   1.00000000000000E-99
168   97     1.00000000000000E-99   1.00000000000000E-99
169   97     1.00000000000000E-99   1.00000000000000E-99
170   97     1.00000000000000E-99   1.00000000000000E-99
171   97     1.00000000000000E-99   1.00000000000000E-99
172   97     1.00000000000000E-99   1.00000000000000E-99
173   97     1.00000000000000E-99   1.00000000000000E-99
174   97     1.00000000000000E-99   1.00000000000000E-99
175   97     1.00000000000000E-99   1.00000000000000E-99
176   97     1.00000000000000E-99   1.00000000000000E-99
177   97     1.00000000000000E-99   1.00000000000000E-99
178   97     1.00000000000000E-99   1.00000000000000E-99
179   97     1.00000000000000E-99   1.00000000000000E-99
180   97     1.00000000000000E-99   1.00000000000000E-99
181   97     1.00000000000000E-99   1.00000000000000E-99
182   97     1.00000000000000E-99   1.00000000000000E-99
183   97     1.00000000000000E-99   1.00000000000000E-99
184   97     1.00000000000000E-99   1.00000000000000E-99
185   97     1.00000000000000E-99   1.00000000000000E-99
186   97     1.00000000000000E-99   1.00000000000000E-99
187   97     1.00000000000000E-99   1.00000000000000E-99
188   97     1.00000000000000E-99   1.00000000000000E-99
189   97     1.00000000000000E-99   1.00000000000000E-99
190   97     1.00000000000000E-99   1.00000000000000E-99
191   97     1.00000000000000E-99   1.00000000000000E-99
192   97     1.00000000000000E-99   1.00000000000000E-99
193   97     1.00000000000000E-99   1.00000000000000E-99
194   97     1.00000000000000E-99   1.00000000000000E-99
195   97     1.00000000000000E-99   1.00000000000000E-99
196   97     1.00000000000000E-99   1.00000000000000E-99
197   97     1.00000000000000E-99   1.00000000000000E-99
198   97     1.00000000000000E-99   1.00000000000000E-99
199   97     1.00000000000000E-99   1.00000000000000E-99
200   97     1.00000000000000E-99   1.00000000000000E-99
201   97     1.00000000000000E-99   1.00000000000000E-99
202   97     1.00000000000000E-99   1.00000000000000E-99
203   97     1.00000000000000E-99   1.00000000000000E-99
204   97     6.50107031130521E-24   1.95682216370287E-21
205   97     1.00000000000000E-99   1.00000000000000E-99
206   97     1.00000000000000E-99   1.00000000000000E-99
207   97     1.00000000000000E-99   1.00000000000000E-99
208   97     1.00000000000000E-99   1.00000000000000E-99
209   97     1.00000000000000E-99   1.00000000000000E-99
210   97     1.00000000000000E-99   1.00000000000000E-99
211   97     1.00000000000000E-99   1.00000000000000E-99
213   97     1.00000000000000E-99   1.00000000000000E-99
215   97     1.00000000000000E-99   1.00000000000000E-99
217   97     1.00000000000000E-99   1.00000000000000E-99
147   98     1.00000000000000E-99   1.00000000000000E-99
148   98     1.00000000000000E-99   1.00000000000000E-99
149   98     1.00000000000000E-99   1.00000000000000E-99
150   98     1.00000000000000E-99   1.00000000000000E-99
151   98     1.00000000000000E-99   1.00000000000000E-99
152   98     1.00000000000000E-99   1.00000000000000E-99
153   98     1.00000000000000E-99   1.00000000000000E-99
154   98     1.00000000000000E-99   1.00000000000000E-99
155   98     1.00000000000000E-99   1.00000000000000E-99
156   98     1.00000000000000E-99   1.00000000000000E-99
157   98     1.00000000000000E-99   1.00000000000000E-99
158   98     1.00000000000000E-99   1.00000000000000E-99
159   98     1.00000000000000E-99   1.00000000000000E-99
160   98     1.00000000000000E-99   1.00000000000000E-99
161   98     1.00000000000000E-99   1.00000000000000E-99
162   98     1.00000000000000E-99   1.00000000000000E-99
163   98     1.00000000000000E-99   1.00000000000000E-99
164   98     1.00000000000000E-99   1.00000000000000E-99
165   98     1.00000000000000E-99   1.00000000000000E-99
166   98     1.00000000000000E-99   1.00000000000000E-99
167   98     1.00000000000000E-99   1.00000000000000E-99
168   98     1.00000000000000E-99   1.00000000000000E-99
169   98     1.00000000000000E-99   1.00000000000000E-99
170   98     1.00000000000000E-99   1.00000000000000E-99
171   98     1.00000000000000E-99   1.00000000000000E-99
172   98     3.00571972221364E-24   8.11544324997683E-22
173   98     1.00000000000000E-99   1.00000000000000E-99
174   98     1.00000000000000E-99   1.00000000000000E-99
175   98     1.00000000000000E-99   1.00000000000000E-99
176   98     1.00000000000000E-99   1.00000000000000E-99
177   98     1.00000000000000E-99   1.00000000000000E-99
178   98     1.00000000000000E-99   1.00000000000000E-99
179   98     1.00000000000000E-99   1.00000000000000E-99
180   98     1.00000000000000E-99   1.00000000000000E-99
181   98     1.00000000000000E-99   1.00000000000000E-99
182   98     1.00000000000000E-99   1.00000000000000E-99
183   98     1.00000000000000E-99   1.00000000000000E-99
184   98     1.00000000000000E-99   1.00000000000000E-99
185   98     1.00000000000000E-99   1.00000000000000E-99
186   98     1.00000000000000E-99   1.00000000000000E-99
187   98     1.00000000000000E-99   1.00000000000000E-99
188   98     1.00000000000000E-99   1.00000000000000E-99
189   98     1.00000000000000E-99   1.00000000000000E-99
190   98     1.00000000000000E-99   1.00000000000000E-99
191   98     1.00000000000000E-99   1.00000000000000E-99
192   98     1.00000000000000E-99   1.00000000000000E-99
193   98     1.00000000000000E-99   1.00000000000000E-99
194   98     1.00000000000000E-99   1.00000000000000E-99
195   98     1.00000000000000E-99   1.00000000000000E-99
196   98     1.00000000000000E-99   1.00000000000000E-99
197   98     1.00000000000000E-99   1.00000000000000E-99
198   98     1.00000000000000E-99   1.00000000000000E-99
199   98     1.00000000000000E-99   1.00000000000000E-99
200   98     1.00000000000000E-99   1.00000000000000E-99
201   98     1.00000000000000E-99   1.00000000000000E-99
202   98     1.00000000000000E-99   1.00000000000000E-99
203   98     1.00000000000000E-99   1.00000000000000E-99
204   98     1.00000000000000E-99   1.00000000000000E-99
205   98     1.00000000000000E-99   1.00000000000000E-99
206   98     1.00000000000000E-99   1.00000000000000E-99
207   98     1.00000000000000E-99   1.00000000000000E-99
208   98     1.00000000000000E-99   1.00000000000000E-99
209   98     1.00000000000000E-99   1.00000000000000E-99
210   98     1.00000000000000E-99   1.00000000000000E-99
211   98     1.00000000000000E-99   1.00000000000000E-99
213   98     1.00000000000000E-99   1.00000000000000E-99
215   98     1.00000000000000E-99   1.00000000000000E-99
217   98     1.00000000000000E-99   1.00000000000000E-99
219   98     1.00000000000000E-99   1.00000000000000E-99
221   98     1.00000000000000E-99   1.00000000000000E-99
