    time    temp    dens
   1.73088353573077E+00   3.85049950184191E-01   7.61923565112764E+01
152   95     1.00000000000000E-99   1.00000000000000E-99
153   95     1.00000000000000E-99   1.00000000000000E-99
154   95     1.00000000000000E-99   1.00000000000000E-99
155   95     1.00000000000000E-99   1.00000000000000E-99
156   95     1.00000000000000E-99   1.00000000000000E-99
157   95     1.00000000000000E-99   1.00000000000000E-99
158   95     1.00000000000000E-99   1.00000000000000E-99
159   95     1.00000000000000E-99   1.00000000000000E-99
160   95     1.00000000000000E-99   1.00000000000000E-99
161   95     1.00000000000000E-99   1.00000000000000E-99
162   95     1.00000000000000E-99   1.00000000000000E-99
163   95     6.62336383876487E-17   1.70882787040134E-14
164   95     3.60320270018074E-12   9.33229499346811E-10
165   95     7.64613619570632E-14   1.98799541088364E-11
166   95     1.12731413197939E-13   2.94228988446620E-11
167   95     2.86498273373833E-15   7.50625476239441E-13
168   95     4.47416223739964E-13   1.17670466843610E-10
169   95     2.58321246274248E-14   6.81968090164014E-12
170   95     4.31777505237742E-11   1.14421038888002E-08
171   95     3.08735586735504E-14   8.21236660716440E-12
172   95     2.35620054953574E-08   6.29105546726044E-06
173   95     9.98430682394547E-12   2.67579422881738E-09
174   95     2.45196778374568E-08   6.59579333827589E-06
175   95     6.46003403122929E-10   1.74420918843191E-07
176   95     1.87246072926377E-06   5.07436857630483E-04
177   95     1.37323589047841E-07   3.73520162210129E-05
178   95     4.06007005872603E-06   1.10839912603221E-03
179   95     1.30822009142354E-07   3.58452305050051E-05
180   95     1.44518626097801E-06   3.97426221768953E-04
181   95     2.23027290560860E-07   6.15555321947974E-05
182   95     6.11623928445125E-07   1.69419828179300E-04
183   95     8.03496659699982E-08   2.23372071396595E-05
184   95     2.87902991859182E-08   8.03249347287119E-06
185   95     1.11851386784084E-13   3.13183882995434E-11
186   95     1.29699440278186E-14   3.64455427181702E-12
187   95     1.27874536084744E-16   3.60606191758979E-14
188   95     3.23523041816562E-15   9.15570208340871E-13
189   95     4.47076163750324E-18   1.26969630505092E-15
190   95     1.27469959998620E-16   3.63289385996068E-14
191   95     2.48717015971243E-20   7.11330665677755E-18
192   95     2.62460268740213E-23   7.53260971284411E-21
193   95     1.00000000000000E-99   1.00000000000000E-99
194   95     1.00000000000000E-99   1.00000000000000E-99
195   95     1.00000000000000E-99   1.00000000000000E-99
196   95     1.00000000000000E-99   1.00000000000000E-99
197   95     1.00000000000000E-99   1.00000000000000E-99
198   95     1.00000000000000E-99   1.00000000000000E-99
199   95     1.00000000000000E-99   1.00000000000000E-99
200   95     1.00000000000000E-99   1.00000000000000E-99
201   95     1.00000000000000E-99   1.00000000000000E-99
202   95     1.00000000000000E-99   1.00000000000000E-99
203   95     1.00000000000000E-99   1.00000000000000E-99
204   95     1.00000000000000E-99   1.00000000000000E-99
205   95     1.00000000000000E-99   1.00000000000000E-99
206   95     1.00000000000000E-99   1.00000000000000E-99
207   95     1.00000000000000E-99   1.00000000000000E-99
208   95     1.00000000000000E-99   1.00000000000000E-99
209   95     1.00000000000000E-99   1.00000000000000E-99
211   95     1.00000000000000E-99   1.00000000000000E-99
213   95     1.00000000000000E-99   1.00000000000000E-99
144   96     1.00000000000000E-99   1.00000000000000E-99
145   96     1.00000000000000E-99   1.00000000000000E-99
146   96     1.00000000000000E-99   1.00000000000000E-99
147   96     1.00000000000000E-99   1.00000000000000E-99
148   96     1.00000000000000E-99   1.00000000000000E-99
149   96     1.00000000000000E-99   1.00000000000000E-99
150   96     1.00000000000000E-99   1.00000000000000E-99
151   96     1.00000000000000E-99   1.00000000000000E-99
152   96     1.00000000000000E-99   1.00000000000000E-99
153   96     1.00000000000000E-99   1.00000000000000E-99
154   96     1.00000000000000E-99   1.00000000000000E-99
155   96     1.00000000000000E-99   1.00000000000000E-99
156   96     1.00000000000000E-99   1.00000000000000E-99
157   96     1.00000000000000E-99   1.00000000000000E-99
158   96     1.00000000000000E-99   1.00000000000000E-99
159   96     1.00000000000000E-99   1.00000000000000E-99
160   96     1.00000000000000E-99   1.00000000000000E-99
161   96     7.71125619701267E-23   1.98179284263226E-20
162   96     1.85486744345943E-16   4.78555800412533E-14
163   96     1.10985390045560E-18   2.87452160218001E-16
164   96     2.56293061161162E-17   6.66361959019021E-15
165   96     1.11650321923503E-19   2.91407340220344E-17
166   96     7.76929460134428E-17   2.03555518555220E-14
167   96     4.62943580757674E-19   1.21754161739268E-16
168   96     2.15712668743961E-14   5.69481445484058E-12
169   96     6.41835083762568E-18   1.70086297197081E-15
170   96     1.19957949060756E-12   3.19088144501611E-10
171   96     1.47261434176995E-15   3.93188029252575E-13
172   96     8.16166687384001E-11   2.18732672218912E-08
173   96     2.33187797643912E-13   6.27275175662123E-11
174   96     9.20482972820653E-10   2.48530402661576E-07
175   96     5.06229053830021E-11   1.37188073587936E-08
176   96     2.17827661986337E-06   5.92491240602837E-04
177   96     6.82532801894829E-09   1.86331454917288E-06
178   96     6.12537307290694E-06   1.67835222197650E-03
179   96     1.00720956606967E-08   2.76982630669158E-06
180   96     6.67804816185370E-06   1.84314129267162E-03
181   96     1.72798414953768E-08   4.78651609421937E-06
182   96     2.63035786091960E-06   7.31239485335649E-04
183   96     2.48625558184449E-09   6.93665307334613E-07
184   96     7.04019802420591E-11   1.97125544677765E-08
185   96     2.59593611474841E-17   7.29458048244303E-15
186   96     1.20135497474776E-17   3.38782102878868E-15
187   96     1.88283180808054E-20   5.32841401686794E-18
188   96     1.52025479044305E-20   4.31752360485826E-18
189   96     4.99147797301113E-24   1.42257122230817E-21
190   96     1.00000000000000E-99   1.00000000000000E-99
191   96     1.00000000000000E-99   1.00000000000000E-99
192   96     1.00000000000000E-99   1.00000000000000E-99
193   96     1.00000000000000E-99   1.00000000000000E-99
194   96     1.00000000000000E-99   1.00000000000000E-99
195   96     1.00000000000000E-99   1.00000000000000E-99
196   96     1.00000000000000E-99   1.00000000000000E-99
197   96     1.00000000000000E-99   1.00000000000000E-99
198   96     1.00000000000000E-99   1.00000000000000E-99
199   96     1.00000000000000E-99   1.00000000000000E-99
200   96     1.00000000000000E-99   1.00000000000000E-99
201   96     1.00000000000000E-99   1.00000000000000E-99
202   96     1.00000000000000E-99   1.00000000000000E-99
203   96     1.00000000000000E-99   1.00000000000000E-99
204   96     1.00000000000000E-99   1.00000000000000E-99
205   96     1.00000000000000E-99   1.00000000000000E-99
206   96     1.00000000000000E-99   1.00000000000000E-99
207   96     1.00000000000000E-99   1.00000000000000E-99
208   96     1.00000000000000E-99   1.00000000000000E-99
209   96     1.00000000000000E-99   1.00000000000000E-99
211   96     1.00000000000000E-99   1.00000000000000E-99
213   96     1.00000000000000E-99   1.00000000000000E-99
215   96     1.00000000000000E-99   1.00000000000000E-99
145   97     1.00000000000000E-99   1.00000000000000E-99
146   97     1.00000000000000E-99   1.00000000000000E-99
147   97     1.00000000000000E-99   1.00000000000000E-99
148   97     1.00000000000000E-99   1.00000000000000E-99
149   97     1.00000000000000E-99   1.00000000000000E-99
150   97     1.00000000000000E-99   1.00000000000000E-99
151   97     1.00000000000000E-99   1.00000000000000E-99
152   97     1.00000000000000E-99   1.00000000000000E-99
153   97     1.00000000000000E-99   1.00000000000000E-99
154   97     1.00000000000000E-99   1.00000000000000E-99
155   97     1.00000000000000E-99   1.00000000000000E-99
156   97     1.00000000000000E-99   1.00000000000000E-99
157   97     1.00000000000000E-99   1.00000000000000E-99
158   97     1.00000000000000E-99   1.00000000000000E-99
159   97     1.00000000000000E-99   1.00000000000000E-99
160   97     1.00000000000000E-99   1.00000000000000E-99
161   97     1.00000000000000E-99   1.00000000000000E-99
162   97     1.00000000000000E-99   1.00000000000000E-99
163   97     1.00000000000000E-99   1.00000000000000E-99
164   97     1.00000000000000E-99   1.00000000000000E-99
165   97     1.00000000000000E-99   1.00000000000000E-99
166   97     1.00000000000000E-99   1.00000000000000E-99
167   97     1.00000000000000E-99   1.00000000000000E-99
168   97     8.45110495524654E-18   2.23954281314033E-15
169   97     1.94040872781567E-19   5.16148721598967E-17
170   97     8.72185250862238E-17   2.32873461980218E-14
171   97     8.17848943371043E-19   2.19183516823440E-16
172   97     2.53086695051967E-13   6.80803209689792E-11
173   97     1.60719985042598E-15   4.33943959615013E-13
174   97     2.10041365049555E-10   5.69212099284293E-08
175   97     8.67585277031913E-13   2.35983195352680E-10
176   97     7.42261169549607E-09   2.02637299287043E-06
177   97     2.65810498370328E-11   7.28320765534697E-09
178   97     2.33515042804118E-08   6.42166367711324E-06
179   97     2.53005152270645E-11   6.98294220266980E-09
180   97     3.57330699983679E-08   9.89806038954792E-06
181   97     3.85523251943783E-11   1.07175464040372E-08
182   97     4.68580331395806E-12   1.30733912459430E-09
183   97     1.88972408722783E-15   5.29122744423792E-13
184   97     1.20828843069314E-19   3.39529049024773E-17
185   97     9.47268132981524E-25   2.67129613500790E-22
186   97     1.00000000000000E-99   1.00000000000000E-99
187   97     1.00000000000000E-99   1.00000000000000E-99
188   97     1.00000000000000E-99   1.00000000000000E-99
189   97     1.00000000000000E-99   1.00000000000000E-99
190   97     1.00000000000000E-99   1.00000000000000E-99
191   97     1.00000000000000E-99   1.00000000000000E-99
192   97     1.00000000000000E-99   1.00000000000000E-99
193   97     1.00000000000000E-99   1.00000000000000E-99
194   97     1.00000000000000E-99   1.00000000000000E-99
195   97     1.00000000000000E-99   1.00000000000000E-99
196   97     1.00000000000000E-99   1.00000000000000E-99
197   97     1.00000000000000E-99   1.00000000000000E-99
198   97     1.00000000000000E-99   1.00000000000000E-99
199   97     1.00000000000000E-99   1.00000000000000E-99
200   97     1.00000000000000E-99   1.00000000000000E-99
201   97     1.00000000000000E-99   1.00000000000000E-99
202   97     1.00000000000000E-99   1.00000000000000E-99
203   97     1.00000000000000E-99   1.00000000000000E-99
204   97     6.50736208305674E-24   1.95871598700008E-21
205   97     1.00000000000000E-99   1.00000000000000E-99
206   97     1.00000000000000E-99   1.00000000000000E-99
207   97     1.00000000000000E-99   1.00000000000000E-99
208   97     1.00000000000000E-99   1.00000000000000E-99
209   97     1.00000000000000E-99   1.00000000000000E-99
210   97     1.00000000000000E-99   1.00000000000000E-99
211   97     1.00000000000000E-99   1.00000000000000E-99
213   97     1.00000000000000E-99   1.00000000000000E-99
215   97     1.00000000000000E-99   1.00000000000000E-99
217   97     1.00000000000000E-99   1.00000000000000E-99
147   98     1.00000000000000E-99   1.00000000000000E-99
148   98     1.00000000000000E-99   1.00000000000000E-99
149   98     1.00000000000000E-99   1.00000000000000E-99
150   98     1.00000000000000E-99   1.00000000000000E-99
151   98     1.00000000000000E-99   1.00000000000000E-99
152   98     1.00000000000000E-99   1.00000000000000E-99
153   98     1.00000000000000E-99   1.00000000000000E-99
154   98     1.00000000000000E-99   1.00000000000000E-99
155   98     1.00000000000000E-99   1.00000000000000E-99
156   98     1.00000000000000E-99   1.00000000000000E-99
157   98     1.00000000000000E-99   1.00000000000000E-99
158   98     1.00000000000000E-99   1.00000000000000E-99
159   98     1.00000000000000E-99   1.00000000000000E-99
160   98     1.00000000000000E-99   1.00000000000000E-99
161   98     1.00000000000000E-99   1.00000000000000E-99
162   98     1.00000000000000E-99   1.00000000000000E-99
163   98     1.00000000000000E-99   1.00000000000000E-99
164   98     1.00000000000000E-99   1.00000000000000E-99
165   98     1.00000000000000E-99   1.00000000000000E-99
166   98     6.76540299263128E-23   1.78606639005466E-20
167   98     1.00000000000000E-99   1.00000000000000E-99
168   98     4.70029759636615E-21   1.25027916063339E-18
169   98     2.45187181907076E-23   6.54649775691894E-21
170   98     1.07999452378768E-18   2.89438532375097E-16
171   98     2.35800047914845E-20   6.34302128890933E-18
172   98     1.14004457162146E-13   3.07812034337794E-11
173   98     5.10629282973446E-17   1.38380535685804E-14
174   98     5.32376964050323E-13   1.44806534221688E-10
175   98     1.18591649517738E-15   3.23755203183426E-13
176   98     1.85344525567933E-11   5.07844000056136E-09
177   98     1.32691429047175E-12   3.64901429879732E-10
178   98     2.85309572778046E-10   7.87454420867407E-08
179   98     5.36729467126510E-14   1.48674062394043E-11
180   98     1.08004484472210E-13   3.00252466832745E-11
181   98     7.57836247053115E-18   2.11436312927819E-15
182   98     1.11872587862503E-20   3.13243246015009E-18
183   98     1.77079310357701E-25   4.97592862105139E-23
184   98     1.00000000000000E-99   1.00000000000000E-99
185   98     1.00000000000000E-99   1.00000000000000E-99
186   98     1.00000000000000E-99   1.00000000000000E-99
187   98     1.00000000000000E-99   1.00000000000000E-99
188   98     1.00000000000000E-99   1.00000000000000E-99
189   98     1.00000000000000E-99   1.00000000000000E-99
190   98     1.00000000000000E-99   1.00000000000000E-99
191   98     1.00000000000000E-99   1.00000000000000E-99
192   98     1.00000000000000E-99   1.00000000000000E-99
193   98     1.00000000000000E-99   1.00000000000000E-99
194   98     1.00000000000000E-99   1.00000000000000E-99
195   98     1.00000000000000E-99   1.00000000000000E-99
196   98     1.00000000000000E-99   1.00000000000000E-99
197   98     1.00000000000000E-99   1.00000000000000E-99
198   98     1.00000000000000E-99   1.00000000000000E-99
199   98     1.00000000000000E-99   1.00000000000000E-99
200   98     1.00000000000000E-99   1.00000000000000E-99
201   98     1.00000000000000E-99   1.00000000000000E-99
202   98     1.00000000000000E-99   1.00000000000000E-99
203   98     1.00000000000000E-99   1.00000000000000E-99
204   98     1.00000000000000E-99   1.00000000000000E-99
205   98     1.00000000000000E-99   1.00000000000000E-99
206   98     1.00000000000000E-99   1.00000000000000E-99
207   98     1.00000000000000E-99   1.00000000000000E-99
208   98     1.00000000000000E-99   1.00000000000000E-99
209   98     1.00000000000000E-99   1.00000000000000E-99
210   98     1.00000000000000E-99   1.00000000000000E-99
211   98     1.00000000000000E-99   1.00000000000000E-99
213   98     1.00000000000000E-99   1.00000000000000E-99
215   98     1.00000000000000E-99   1.00000000000000E-99
217   98     1.00000000000000E-99   1.00000000000000E-99
219   98     1.00000000000000E-99   1.00000000000000E-99
221   98     1.00000000000000E-99   1.00000000000000E-99
149   99     1.00000000000000E-99   1.00000000000000E-99
150   99     1.00000000000000E-99   1.00000000000000E-99
151   99     1.00000000000000E-99   1.00000000000000E-99
152   99     1.00000000000000E-99   1.00000000000000E-99
153   99     1.00000000000000E-99   1.00000000000000E-99
154   99     1.00000000000000E-99   1.00000000000000E-99
155   99     1.00000000000000E-99   1.00000000000000E-99
156   99     1.00000000000000E-99   1.00000000000000E-99
157   99     1.00000000000000E-99   1.00000000000000E-99
158   99     1.00000000000000E-99   1.00000000000000E-99
159   99     1.00000000000000E-99   1.00000000000000E-99
160   99     1.00000000000000E-99   1.00000000000000E-99
161   99     1.00000000000000E-99   1.00000000000000E-99
162   99     1.00000000000000E-99   1.00000000000000E-99
163   99     1.00000000000000E-99   1.00000000000000E-99
164   99     1.00000000000000E-99   1.00000000000000E-99
165   99     1.00000000000000E-99   1.00000000000000E-99
166   99     1.00000000000000E-99   1.00000000000000E-99
167   99     1.00000000000000E-99   1.00000000000000E-99
168   99     1.00000000000000E-99   1.00000000000000E-99
169   99     1.00000000000000E-99   1.00000000000000E-99
170   99     1.00000000000000E-99   1.00000000000000E-99
171   99     1.00000000000000E-99   1.00000000000000E-99
172   99     1.00000000000000E-99   1.00000000000000E-99
173   99     3.23586544361283E-22   8.80155400662689E-20
174   99     8.01269867988297E-17   2.18746673960805E-14
175   99     1.81266937544143E-17   4.96671408870951E-15
176   99     1.01958912170695E-14   2.80387008469410E-12
177   99     1.74455647817586E-17   4.81497587976538E-15
178   99     2.43620440621507E-17   6.74828620521574E-15
179   99     9.87028790509233E-22   2.74394003761567E-19
180   99     2.15088010293240E-24   6.00095548718140E-22
181   99     1.00000000000000E-99   1.00000000000000E-99
182   99     1.00000000000000E-99   1.00000000000000E-99
183   99     1.00000000000000E-99   1.00000000000000E-99
184   99     1.00000000000000E-99   1.00000000000000E-99
185   99     1.00000000000000E-99   1.00000000000000E-99
186   99     1.00000000000000E-99   1.00000000000000E-99
187   99     1.00000000000000E-99   1.00000000000000E-99
188   99     1.00000000000000E-99   1.00000000000000E-99
189   99     1.00000000000000E-99   1.00000000000000E-99
190   99     1.00000000000000E-99   1.00000000000000E-99
191   99     1.00000000000000E-99   1.00000000000000E-99
192   99     1.00000000000000E-99   1.00000000000000E-99
193   99     1.00000000000000E-99   1.00000000000000E-99
194   99     1.00000000000000E-99   1.00000000000000E-99
195   99     1.00000000000000E-99   1.00000000000000E-99
196   99     1.00000000000000E-99   1.00000000000000E-99
197   99     1.00000000000000E-99   1.00000000000000E-99
198   99     1.00000000000000E-99   1.00000000000000E-99
199   99     1.00000000000000E-99   1.00000000000000E-99
200   99     1.00000000000000E-99   1.00000000000000E-99
201   99     1.00000000000000E-99   1.00000000000000E-99
202   99     1.00000000000000E-99   1.00000000000000E-99
203   99     1.00000000000000E-99   1.00000000000000E-99
204   99     1.00000000000000E-99   1.00000000000000E-99
205   99     1.00000000000000E-99   1.00000000000000E-99
206   99     1.00000000000000E-99   1.00000000000000E-99
207   99     1.00000000000000E-99   1.00000000000000E-99
208   99     1.00000000000000E-99   1.00000000000000E-99
209   99     1.00000000000000E-99   1.00000000000000E-99
210   99     1.00000000000000E-99   1.00000000000000E-99
211   99     1.00000000000000E-99   1.00000000000000E-99
212   99     1.00000000000000E-99   1.00000000000000E-99
213   99     1.00000000000000E-99   1.00000000000000E-99
215   99     1.00000000000000E-99   1.00000000000000E-99
216   99     1.00000000000000E-99   1.00000000000000E-99
217   99     1.00000000000000E-99   1.00000000000000E-99
219   99     1.00000000000000E-99   1.00000000000000E-99
221   99     1.00000000000000E-99   1.00000000000000E-99
223   99     1.00000000000000E-99   1.00000000000000E-99
151  100     1.00000000000000E-99   1.00000000000000E-99
152  100     1.00000000000000E-99   1.00000000000000E-99
153  100     1.00000000000000E-99   1.00000000000000E-99
154  100     1.00000000000000E-99   1.00000000000000E-99
155  100     1.00000000000000E-99   1.00000000000000E-99
156  100     1.00000000000000E-99   1.00000000000000E-99
157  100     1.00000000000000E-99   1.00000000000000E-99
158  100     1.00000000000000E-99   1.00000000000000E-99
159  100     1.00000000000000E-99   1.00000000000000E-99
160  100     1.00000000000000E-99   1.00000000000000E-99
161  100     1.00000000000000E-99   1.00000000000000E-99
162  100     1.00000000000000E-99   1.00000000000000E-99
163  100     1.00000000000000E-99   1.00000000000000E-99
164  100     1.00000000000000E-99   1.00000000000000E-99
165  100     1.00000000000000E-99   1.00000000000000E-99
166  100     1.00000000000000E-99   1.00000000000000E-99
167  100     1.00000000000000E-99   1.00000000000000E-99
168  100     1.00000000000000E-99   1.00000000000000E-99
169  100     1.00000000000000E-99   1.00000000000000E-99
170  100     1.00000000000000E-99   1.00000000000000E-99
171  100     1.00000000000000E-99   1.00000000000000E-99
172  100     1.92429484723525E-21   5.23408198447988E-19
173  100     2.09087559066560E-22   5.70809036251708E-20
174  100     6.48134273606376E-19   1.77588790968147E-16
175  100     2.76030019334048E-22   7.59082553168632E-20
176  100     4.50197243639972E-21   1.24254439244632E-18
177  100     1.00000000000000E-99   1.00000000000000E-99
178  100     1.00000000000000E-99   1.00000000000000E-99
179  100     1.00000000000000E-99   1.00000000000000E-99
180  100     1.00000000000000E-99   1.00000000000000E-99
181  100     1.00000000000000E-99   1.00000000000000E-99
182  100     1.00000000000000E-99   1.00000000000000E-99
183  100     1.00000000000000E-99   1.00000000000000E-99
184  100     1.00000000000000E-99   1.00000000000000E-99
185  100     1.00000000000000E-99   1.00000000000000E-99
186  100     1.00000000000000E-99   1.00000000000000E-99
187  100     1.00000000000000E-99   1.00000000000000E-99
188  100     1.00000000000000E-99   1.00000000000000E-99
189  100     1.00000000000000E-99   1.00000000000000E-99
190  100     1.00000000000000E-99   1.00000000000000E-99
191  100     1.00000000000000E-99   1.00000000000000E-99
192  100     1.00000000000000E-99   1.00000000000000E-99
193  100     1.00000000000000E-99   1.00000000000000E-99
194  100     1.00000000000000E-99   1.00000000000000E-99
195  100     1.00000000000000E-99   1.00000000000000E-99
196  100     1.00000000000000E-99   1.00000000000000E-99
197  100     1.00000000000000E-99   1.00000000000000E-99
198  100     1.00000000000000E-99   1.00000000000000E-99
199  100     1.00000000000000E-99   1.00000000000000E-99
200  100     1.00000000000000E-99   1.00000000000000E-99
201  100     1.00000000000000E-99   1.00000000000000E-99
202  100     1.00000000000000E-99   1.00000000000000E-99
203  100     1.00000000000000E-99   1.00000000000000E-99
204  100     1.00000000000000E-99   1.00000000000000E-99
205  100     1.00000000000000E-99   1.00000000000000E-99
206  100     1.00000000000000E-99   1.00000000000000E-99
207  100     1.00000000000000E-99   1.00000000000000E-99
208  100     1.00000000000000E-99   1.00000000000000E-99
209  100     1.00000000000000E-99   1.00000000000000E-99
210  100     1.00000000000000E-99   1.00000000000000E-99
211  100     1.00000000000000E-99   1.00000000000000E-99
213  100     1.00000000000000E-99   1.00000000000000E-99
215  100     1.00000000000000E-99   1.00000000000000E-99
217  100     1.00000000000000E-99   1.00000000000000E-99
218  100     1.00000000000000E-99   1.00000000000000E-99
219  100     1.00000000000000E-99   1.00000000000000E-99
221  100     1.00000000000000E-99   1.00000000000000E-99
223  100     1.00000000000000E-99   1.00000000000000E-99
225  100     1.00000000000000E-99   1.00000000000000E-99
152  101     1.00000000000000E-99   1.00000000000000E-99
153  101     1.00000000000000E-99   1.00000000000000E-99
154  101     1.00000000000000E-99   1.00000000000000E-99
155  101     1.00000000000000E-99   1.00000000000000E-99
156  101     1.00000000000000E-99   1.00000000000000E-99
157  101     1.00000000000000E-99   1.00000000000000E-99
158  101     1.00000000000000E-99   1.00000000000000E-99
159  101     1.00000000000000E-99   1.00000000000000E-99
160  101     1.00000000000000E-99   1.00000000000000E-99
161  101     1.00000000000000E-99   1.00000000000000E-99
162  101     1.00000000000000E-99   1.00000000000000E-99
163  101     1.00000000000000E-99   1.00000000000000E-99
164  101     1.00000000000000E-99   1.00000000000000E-99
165  101     1.00000000000000E-99   1.00000000000000E-99
166  101     1.00000000000000E-99   1.00000000000000E-99
167  101     1.00000000000000E-99   1.00000000000000E-99
168  101     1.00000000000000E-99   1.00000000000000E-99
169  101     1.00000000000000E-99   1.00000000000000E-99
170  101     1.00000000000000E-99   1.00000000000000E-99
171  101     1.00000000000000E-99   1.00000000000000E-99
172  101     1.00000000000000E-99   1.00000000000000E-99
173  101     1.00000000000000E-99   1.00000000000000E-99
174  101     1.00000000000000E-99   1.00000000000000E-99
175  101     1.00000000000000E-99   1.00000000000000E-99
176  101     1.00000000000000E-99   1.00000000000000E-99
177  101     1.00000000000000E-99   1.00000000000000E-99
178  101     1.00000000000000E-99   1.00000000000000E-99
179  101     1.00000000000000E-99   1.00000000000000E-99
180  101     1.00000000000000E-99   1.00000000000000E-99
181  101     1.00000000000000E-99   1.00000000000000E-99
182  101     1.00000000000000E-99   1.00000000000000E-99
183  101     1.00000000000000E-99   1.00000000000000E-99
184  101     1.00000000000000E-99   1.00000000000000E-99
185  101     1.00000000000000E-99   1.00000000000000E-99
186  101     1.00000000000000E-99   1.00000000000000E-99
187  101     1.00000000000000E-99   1.00000000000000E-99
188  101     1.00000000000000E-99   1.00000000000000E-99
189  101     1.00000000000000E-99   1.00000000000000E-99
190  101     1.00000000000000E-99   1.00000000000000E-99
191  101     1.00000000000000E-99   1.00000000000000E-99
192  101     1.00000000000000E-99   1.00000000000000E-99
193  101     1.00000000000000E-99   1.00000000000000E-99
194  101     1.00000000000000E-99   1.00000000000000E-99
195  101     1.00000000000000E-99   1.00000000000000E-99
196  101     1.00000000000000E-99   1.00000000000000E-99
197  101     1.00000000000000E-99   1.00000000000000E-99
198  101     1.00000000000000E-99   1.00000000000000E-99
199  101     1.00000000000000E-99   1.00000000000000E-99
200  101     1.00000000000000E-99   1.00000000000000E-99
201  101     1.00000000000000E-99   1.00000000000000E-99
202  101     1.00000000000000E-99   1.00000000000000E-99
203  101     1.00000000000000E-99   1.00000000000000E-99
204  101     1.00000000000000E-99   1.00000000000000E-99
205  101     1.00000000000000E-99   1.00000000000000E-99
206  101     1.00000000000000E-99   1.00000000000000E-99
207  101     1.00000000000000E-99   1.00000000000000E-99
208  101     1.00000000000000E-99   1.00000000000000E-99
209  101     1.00000000000000E-99   1.00000000000000E-99
210  101     1.00000000000000E-99   1.00000000000000E-99
211  101     1.00000000000000E-99   1.00000000000000E-99
212  101     1.00000000000000E-99   1.00000000000000E-99
213  101     1.00000000000000E-99   1.00000000000000E-99
214  101     1.00000000000000E-99   1.00000000000000E-99
215  101     1.00000000000000E-99   1.00000000000000E-99
216  101     1.00000000000000E-99   1.00000000000000E-99
217  101     1.00000000000000E-99   1.00000000000000E-99
218  101     1.00000000000000E-99   1.00000000000000E-99
219  101     1.00000000000000E-99   1.00000000000000E-99
220  101     1.00000000000000E-99   1.00000000000000E-99
221  101     1.00000000000000E-99   1.00000000000000E-99
223  101     1.00000000000000E-99   1.00000000000000E-99
225  101     1.00000000000000E-99   1.00000000000000E-99
227  101     1.00000000000000E-99   1.00000000000000E-99
152  102     1.00000000000000E-99   1.00000000000000E-99
153  102     1.00000000000000E-99   1.00000000000000E-99
154  102     1.00000000000000E-99   1.00000000000000E-99
155  102     1.00000000000000E-99   1.00000000000000E-99
156  102     1.00000000000000E-99   1.00000000000000E-99
157  102     1.00000000000000E-99   1.00000000000000E-99
158  102     1.00000000000000E-99   1.00000000000000E-99
159  102     1.00000000000000E-99   1.00000000000000E-99
160  102     1.00000000000000E-99   1.00000000000000E-99
161  102     1.00000000000000E-99   1.00000000000000E-99
162  102     1.00000000000000E-99   1.00000000000000E-99
163  102     1.00000000000000E-99   1.00000000000000E-99
164  102     1.00000000000000E-99   1.00000000000000E-99
165  102     1.00000000000000E-99   1.00000000000000E-99
166  102     1.00000000000000E-99   1.00000000000000E-99
167  102     1.00000000000000E-99   1.00000000000000E-99
168  102     1.00000000000000E-99   1.00000000000000E-99
169  102     1.00000000000000E-99   1.00000000000000E-99
170  102     1.00000000000000E-99   1.00000000000000E-99
171  102     1.00000000000000E-99   1.00000000000000E-99
172  102     1.00000000000000E-99   1.00000000000000E-99
173  102     1.00000000000000E-99   1.00000000000000E-99
174  102     1.00000000000000E-99   1.00000000000000E-99
175  102     1.00000000000000E-99   1.00000000000000E-99
176  102     1.00000000000000E-99   1.00000000000000E-99
177  102     1.00000000000000E-99   1.00000000000000E-99
178  102     1.00000000000000E-99   1.00000000000000E-99
179  102     1.00000000000000E-99   1.00000000000000E-99
180  102     1.00000000000000E-99   1.00000000000000E-99
181  102     1.00000000000000E-99   1.00000000000000E-99
182  102     1.00000000000000E-99   1.00000000000000E-99
183  102     1.00000000000000E-99   1.00000000000000E-99
184  102     1.00000000000000E-99   1.00000000000000E-99
185  102     1.00000000000000E-99   1.00000000000000E-99
186  102     1.00000000000000E-99   1.00000000000000E-99
187  102     1.00000000000000E-99   1.00000000000000E-99
188  102     1.00000000000000E-99   1.00000000000000E-99
189  102     1.00000000000000E-99   1.00000000000000E-99
190  102     1.00000000000000E-99   1.00000000000000E-99
191  102     1.00000000000000E-99   1.00000000000000E-99
192  102     1.00000000000000E-99   1.00000000000000E-99
193  102     1.00000000000000E-99   1.00000000000000E-99
194  102     1.00000000000000E-99   1.00000000000000E-99
195  102     1.00000000000000E-99   1.00000000000000E-99
196  102     1.00000000000000E-99   1.00000000000000E-99
197  102     1.00000000000000E-99   1.00000000000000E-99
198  102     1.00000000000000E-99   1.00000000000000E-99
199  102     1.00000000000000E-99   1.00000000000000E-99
200  102     1.00000000000000E-99   1.00000000000000E-99
201  102     1.00000000000000E-99   1.00000000000000E-99
202  102     1.00000000000000E-99   1.00000000000000E-99
203  102     1.00000000000000E-99   1.00000000000000E-99
204  102     1.00000000000000E-99   1.00000000000000E-99
205  102     1.00000000000000E-99   1.00000000000000E-99
